,,,,Offense,,,,,,,,,,,,,Defense,,,,,,,,Disciplinary,,,
Player,Team,Opp,Pos,MIN,G,A,S,SOG,CC,P,AP,CR,ACR,AW,DR,DSP,INT,TKL,TKLW,BLK,CL,CS,GC,SV,FS,FC,Y,R
Hugo Ekitike,LIV,LEE,F,95.0,0.70,0.18,3.34,1.40,1.21,16.33,21.86,0.55,0.16,1.82,1.23,1.58,0.29,0.95,0.65,0.05,0.82,0.38,0.99,0.00,1.05,1.92,0.16,0.00
Erling Haaland,MCI,SUN,F,95.0,0.58,0.08,3.71,1.73,1.03,12.93,17.46,0.90,0.22,1.82,0.59,1.13,0.25,0.63,0.39,0.14,0.67,0.42,0.88,0.00,0.80,1.16,0.11,0.00
Yoane Wissa,NEW,BRN,F,95.0,0.57,0.07,2.51,1.09,0.78,12.73,16.97,0.55,0.09,1.45,0.81,1.13,0.19,0.60,0.36,0.10,0.70,0.40,0.92,0.00,1.08,1.34,0.11,0.01
Igor Jesus,NFO,EVE,F,95.0,0.56,0.09,2.60,1.36,1.33,13.78,18.29,0.76,0.16,1.85,0.69,1.61,0.18,0.56,0.29,0.09,0.87,0.38,0.96,0.00,1.17,1.40,0.07,0.00
Benjamin Sesko,MUN,WOL,F,95.0,0.55,0.16,3.12,1.32,1.29,17.44,23.65,0.51,0.09,2.43,1.14,2.66,0.17,0.70,0.37,0.08,0.91,0.43,0.85,0.00,1.39,1.29,0.06,0.00
Liam Delap,CHE,BOU,F,95.0,0.55,0.11,2.44,1.08,0.85,12.86,17.36,0.37,0.07,2.03,0.98,1.77,0.09,0.63,0.47,0.07,0.89,0.32,1.17,0.00,1.39,1.64,0.24,0.00
Viktor Gyokeres,ARS,AVL,F,95.0,0.54,0.29,4.43,1.90,2.54,25.33,32.40,1.48,0.38,2.51,1.30,2.32,0.35,1.14,0.69,0.14,1.23,0.43,0.85,0.00,2.29,2.76,0.31,0.00
Matheus Cunha,MUN,WOL,F/M,95.0,0.54,0.20,3.54,1.48,1.70,21.12,27.17,2.16,0.36,1.73,1.45,2.74,0.32,1.06,0.62,0.06,0.79,0.43,0.85,0.00,1.89,1.49,0.11,0.01
Kevin Schade,BRE,TOT,F/M,95.0,0.51,0.12,3.01,1.16,1.41,22.32,29.77,2.70,0.70,2.22,2.10,1.67,0.50,1.95,1.29,0.29,1.11,0.29,1.21,0.00,2.50,1.01,0.17,0.00
Danny Welbeck,BHA,WHU,F,95.0,0.48,0.20,2.48,1.08,1.21,17.00,21.47,0.49,0.10,1.46,0.66,1.48,0.19,1.21,0.93,0.10,0.63,0.27,1.31,0.00,1.08,0.89,0.13,0.00
Joshua Zirkzee,MUN,WOL,F,95.0,0.47,0.12,2.94,1.18,1.33,18.54,24.58,0.53,0.08,2.05,0.99,2.86,0.24,0.99,0.61,0.12,0.75,0.43,0.85,0.00,1.50,1.31,0.11,0.00
Jarrod Bowen,WHU,BHA,F/M,95.0,0.46,0.18,2.63,1.16,0.99,15.53,19.95,1.81,0.38,1.31,1.03,1.83,0.51,0.95,0.58,0.11,0.51,0.16,1.76,0.00,1.61,1.01,0.06,0.00
Cole Palmer,CHE,BOU,F/M,95.0,0.46,0.17,2.82,1.14,2.14,27.97,34.78,3.34,0.98,0.42,1.14,1.26,0.36,1.13,0.68,0.09,0.53,0.32,1.17,0.00,1.62,0.67,0.18,0.05
Raul Jimenez,FUL,CRY,F,95.0,0.43,0.18,3.67,1.35,0.88,15.94,22.51,0.73,0.14,4.13,0.88,1.94,0.46,0.97,0.63,0.22,1.13,0.23,1.45,0.00,1.75,1.73,0.09,0.00
Florian Wirtz,LIV,LEE,F/M,95.0,0.41,0.26,2.14,0.87,1.72,37.25,44.68,2.25,0.43,0.58,1.85,1.27,0.41,1.42,0.87,0.24,0.50,0.38,0.99,0.00,1.09,1.17,0.12,0.00
Igor Thiago,BRE,TOT,F,95.0,0.41,0.08,3.35,1.09,1.32,22.51,31.48,1.00,0.16,3.66,1.33,1.58,0.70,2.40,1.56,0.23,1.02,0.29,1.21,0.00,2.50,1.75,0.26,0.00
Randal Kolo Muani,TOT,BRE,F,95.0,0.39,0.10,3.07,1.37,1.09,15.45,20.76,0.90,0.09,1.90,1.08,2.12,0.18,0.83,0.52,0.12,1.00,0.22,1.50,0.00,1.30,1.76,0.03,0.02
Brian Brobbey,SUN,MCI,F,95.0,0.38,0.26,3.64,1.88,1.91,18.75,24.38,1.19,0.26,2.49,1.10,1.32,0.31,0.66,0.35,0.24,0.96,0.11,2.14,0.00,2.25,1.42,0.23,0.00
Harvey Barnes,NEW,BRN,F/M,95.0,0.38,0.15,2.29,0.81,1.09,19.92,24.71,1.95,0.44,0.31,1.64,1.30,0.41,1.00,0.71,0.06,0.61,0.40,0.92,0.00,1.05,0.96,0.09,0.03
Richarlison,TOT,BRE,F,95.0,0.38,0.12,3.21,1.33,0.94,15.65,22.12,1.43,0.27,2.15,0.65,1.95,0.18,0.80,0.50,0.15,1.26,0.22,1.50,0.00,1.63,1.49,0.16,0.02
Eddie Nketiah,CRY,FUL,F,95.0,0.37,0.16,2.86,1.22,1.52,25.73,33.03,2.36,0.61,1.48,1.04,2.02,0.62,1.63,0.89,0.20,1.32,0.31,1.18,0.00,2.13,1.54,0.21,0.05
Bukayo Saka,ARS,AVL,F/M,95.0,0.36,0.36,2.91,1.30,2.02,26.71,32.24,4.56,1.04,0.31,1.86,1.79,0.59,1.56,0.77,0.02,0.73,0.43,0.85,0.00,1.86,0.89,0.22,0.00
Mikel Merino,ARS,AVL,F/M,95.0,0.36,0.30,3.71,1.49,2.12,28.98,37.06,1.40,0.40,3.40,1.15,2.00,0.68,1.92,1.07,0.18,1.47,0.43,0.85,0.00,2.22,2.94,0.32,0.01
Callum Wilson,WHU,BHA,F,95.0,0.36,0.12,2.33,0.87,0.76,13.29,16.88,0.85,0.27,1.57,0.69,1.93,0.52,0.80,0.59,0.08,0.61,0.16,1.76,0.00,1.16,0.98,0.08,0.00
Evanilson,BOU,CHE,F,95.0,0.36,0.04,2.44,1.19,0.88,11.28,15.79,0.38,0.07,1.91,0.56,1.10,0.10,0.74,0.51,0.13,0.82,0.10,2.23,0.00,1.64,1.13,0.09,0.01
Thierno Barry,EVE,NFO,F,95.0,0.35,0.13,3.02,1.25,1.04,15.70,21.78,0.69,0.17,3.43,0.85,1.77,0.15,0.53,0.37,0.08,1.18,0.24,1.43,0.00,1.63,1.47,0.19,0.00
Yeremy Pino,CRY,FUL,F/M,95.0,0.32,0.23,2.17,0.93,1.85,28.54,36.18,2.97,0.80,0.87,1.26,1.82,0.58,2.06,1.09,0.22,1.22,0.31,1.18,0.00,1.80,1.38,0.25,0.02
Georginio Rutter,BHA,WHU,F,95.0,0.31,0.15,2.33,0.89,1.40,20.28,26.37,1.57,0.38,0.97,1.11,1.80,0.53,1.88,0.89,0.13,0.57,0.27,1.31,0.00,1.59,1.39,0.15,0.00
Mikkel Damsgaard,BRE,TOT,F/M,95.0,0.30,0.43,2.31,0.90,2.89,35.93,45.03,4.68,1.26,0.66,1.64,1.97,0.70,2.88,1.64,0.10,1.15,0.29,1.21,0.00,1.49,1.53,0.27,0.00
Kaoru Mitoma,BHA,WHU,F/M,95.0,0.30,0.09,1.88,0.76,1.38,24.20,30.17,2.28,0.40,0.64,1.60,1.29,0.46,1.66,0.95,0.09,0.42,0.27,1.31,0.00,0.85,1.04,0.06,0.01
Rayan Cherki,MCI,SUN,F/M,95.0,0.28,0.37,2.74,0.94,3.06,54.11,63.52,5.39,1.26,0.73,1.91,2.16,0.53,0.96,0.57,0.11,0.52,0.42,0.88,0.00,1.39,1.56,0.46,0.00
Jean-Philippe Mateta,CRY,FUL,F,95.0,0.28,0.11,2.24,0.87,0.85,12.46,17.28,0.78,0.20,2.58,0.61,1.76,0.27,0.88,0.60,0.05,1.04,0.31,1.18,0.00,1.37,1.03,0.08,0.00
Phil Foden,MCI,SUN,F/M,95.0,0.28,0.11,2.20,0.67,1.72,51.16,58.45,3.24,0.91,0.57,0.87,1.21,0.55,2.08,1.10,0.19,1.07,0.42,0.88,0.00,1.18,1.02,0.11,0.00
Trevoh Chalobah,CHE,BOU,D,95.0,0.28,0.06,1.07,0.34,0.44,62.70,72.36,0.47,0.04,2.96,0.22,0.36,1.16,1.83,1.15,1.06,5.58,0.32,1.17,0.00,0.99,1.03,0.20,0.01
Anthony Gordon,NEW,BRN,F/M,95.0,0.27,0.13,1.94,0.67,1.26,20.19,25.30,2.72,0.61,0.28,1.66,1.37,0.41,1.10,0.81,0.04,0.52,0.40,0.92,0.00,1.51,0.83,0.11,0.04
Jacob Bruun Larsen,BRN,NEW,F/M,95.0,0.25,0.23,2.44,1.03,1.71,22.16,27.56,3.78,1.05,0.54,1.50,1.39,0.25,1.13,0.62,0.07,0.78,0.15,1.89,0.00,0.99,0.76,0.12,0.00
Justin Kluivert,BOU,CHE,F/M,95.0,0.25,0.22,2.11,0.87,1.43,20.43,25.23,2.82,0.65,0.42,1.03,1.16,0.37,1.17,0.65,0.11,0.74,0.10,2.23,0.00,1.30,1.57,0.27,0.00
Estevao,CHE,BOU,F/M,95.0,0.25,0.17,1.84,0.72,1.44,18.49,22.83,2.59,0.67,0.55,1.34,1.32,0.34,1.20,0.73,0.04,0.83,0.32,1.17,0.00,1.25,0.91,0.11,0.00
Dominic Calvert-Lewin,LEE,LIV,F,95.0,0.25,0.10,3.22,1.23,1.33,19.13,25.69,0.95,0.26,2.92,1.05,2.01,0.43,0.93,0.66,0.11,1.33,0.12,2.07,0.00,1.31,1.52,0.13,0.00
Tijjani Reijnders,MCI,SUN,M,95.0,0.25,0.09,2.01,0.57,1.51,51.10,58.24,2.30,0.58,0.56,0.94,1.02,0.74,2.12,1.12,0.20,1.15,0.42,0.88,0.00,0.91,1.21,0.10,0.00
Zian Flemming,BRN,NEW,F,95.0,0.24,0.13,2.34,0.85,0.89,12.96,17.88,0.52,0.07,2.09,0.47,1.34,0.28,0.94,0.71,0.12,0.83,0.15,1.89,0.00,1.59,1.64,0.16,0.01
Diego Gomez,BHA,WHU,M,95.0,0.24,0.11,1.87,0.77,1.43,27.90,34.37,1.82,0.40,0.93,1.45,1.39,0.67,2.28,1.29,0.07,0.69,0.27,1.31,0.00,0.90,1.14,0.15,0.01
Noah Okafor,LEE,LIV,F,95.0,0.24,0.08,3.10,1.16,1.56,21.73,27.54,2.71,0.38,0.52,2.37,1.55,0.61,1.57,0.79,0.19,0.70,0.12,2.07,0.00,1.28,0.79,0.01,0.00
Dominik Szoboszlai,LIV,LEE,M,95.0,0.23,0.21,1.63,0.50,1.51,32.57,38.99,1.70,0.44,0.69,1.03,0.89,0.40,1.53,0.93,0.32,0.68,0.38,0.99,0.00,0.94,1.34,0.15,0.00
Pedro Neto,CHE,BOU,F/M,95.0,0.23,0.18,1.84,0.65,1.60,20.32,23.91,3.62,1.09,0.48,1.36,1.17,0.34,1.07,0.59,0.03,0.63,0.32,1.17,0.00,1.17,0.92,0.20,0.00
Ollie Watkins,AVL,ARS,F,95.0,0.22,0.27,3.12,1.42,1.61,18.79,24.01,1.00,0.33,1.66,0.71,2.11,0.39,0.76,0.47,0.09,0.61,0.12,2.06,0.00,1.53,1.58,0.12,0.01
Lucas Paqueta,WHU,BHA,F/M,95.0,0.22,0.07,1.76,0.55,1.23,31.04,38.90,1.91,0.41,1.12,1.04,1.33,0.47,1.51,0.85,0.16,0.81,0.16,1.76,0.00,1.63,1.23,0.27,0.00
Wesley Fofana,CHE,BOU,D,95.0,0.22,0.04,0.93,0.21,0.45,66.54,75.69,0.31,0.03,2.98,0.31,0.42,1.08,1.64,1.05,1.23,5.22,0.32,1.17,0.00,1.01,1.29,0.33,0.01
Callum Hudson-Odoi,NFO,EVE,F/M,95.0,0.21,0.15,1.95,0.87,2.02,28.24,32.86,5.07,1.40,0.64,1.48,1.16,0.40,1.12,0.69,0.03,0.52,0.38,0.96,0.00,0.98,0.66,0.04,0.00
Nico O'Reilly,MCI,SUN,M/D,95.0,0.21,0.12,0.98,0.30,1.23,50.32,57.99,1.76,0.32,1.55,1.11,1.70,0.90,2.41,1.56,0.29,2.76,0.42,0.88,0.00,0.85,1.04,0.25,0.01
Yankuba Minteh,BHA,WHU,F,95.0,0.20,0.30,1.95,0.85,1.64,18.30,25.15,3.41,0.80,0.81,1.70,1.36,0.38,1.96,1.32,0.07,1.22,0.27,1.31,0.00,0.93,0.87,0.13,0.00
Bernardo Silva,MCI,SUN,M,95.0,0.20,0.09,1.72,0.48,1.61,54.46,62.35,2.56,0.59,0.57,0.87,1.11,0.65,2.54,1.37,0.26,1.22,0.42,0.88,0.00,0.95,1.23,0.14,0.00
Mohammed Kudus,TOT,BRE,F/M,95.0,0.20,0.08,2.22,0.80,1.26,22.16,26.98,2.47,0.47,0.48,1.69,1.78,0.30,1.14,0.70,0.01,0.66,0.22,1.50,0.00,1.58,1.33,0.16,0.02
Gabriel Martinelli,ARS,AVL,F/M,95.0,0.19,0.35,2.97,1.03,1.99,27.12,32.65,6.30,1.22,0.55,1.95,1.58,0.47,1.26,0.74,0.03,0.56,0.43,0.85,0.00,1.98,1.19,0.14,0.00
Harry Wilson,FUL,CRY,F/M,95.0,0.19,0.18,2.38,0.88,2.00,31.64,38.91,4.52,1.07,0.65,1.39,1.86,0.39,1.74,1.02,0.10,0.96,0.23,1.45,0.00,2.01,1.19,0.13,0.00
Alexis Mac Allister,LIV,LEE,M,95.0,0.19,0.17,1.06,0.37,1.36,45.02,51.82,2.26,0.63,0.79,0.84,0.88,1.73,3.04,1.89,0.57,1.33,0.38,0.99,0.00,1.38,1.94,0.31,0.00
Jorgen Strand Larsen,WOL,MUN,F,95.0,0.18,0.26,2.49,1.09,1.62,20.76,28.61,0.64,0.20,3.67,1.30,2.89,0.57,0.76,0.51,0.18,1.55,0.09,2.27,0.00,1.53,2.45,0.35,0.00
Emiliano Buendia,AVL,ARS,F/M,95.0,0.18,0.15,2.71,0.91,1.66,39.99,48.26,2.39,0.44,0.84,2.19,2.38,0.62,2.44,1.55,0.26,0.64,0.12,2.06,0.00,2.77,1.91,0.16,0.01
Antoine Semenyo,BOU,CHE,F/M,95.0,0.18,0.13,2.30,0.83,1.17,19.79,25.30,2.05,0.38,1.28,1.41,1.67,0.27,1.34,0.80,0.17,1.12,0.10,2.23,0.00,1.36,1.55,0.17,0.00
Emile Smith Rowe,FUL,CRY,M,95.0,0.17,0.24,2.35,0.65,2.14,38.66,46.95,4.17,1.29,0.67,1.09,1.51,0.43,1.53,0.95,0.08,0.88,0.23,1.45,0.00,1.06,1.15,0.21,0.00
Morgan Gibbs-White,NFO,EVE,F/M,95.0,0.17,0.21,1.96,0.69,1.56,30.60,38.15,2.24,0.54,0.94,1.09,1.36,0.41,1.34,0.70,0.29,0.76,0.38,0.96,0.00,1.44,1.27,0.23,0.01
Morgan Rogers,AVL,ARS,F/M,95.0,0.16,0.23,2.62,0.89,1.61,32.50,39.74,2.40,0.49,0.69,2.35,2.34,0.44,1.72,0.94,0.20,0.78,0.12,2.06,0.00,2.25,1.58,0.19,0.01
Curtis Jones,LIV,LEE,M,95.0,0.16,0.19,1.28,0.39,1.25,47.98,54.14,1.39,0.43,0.82,0.97,1.26,1.57,2.66,1.65,0.59,1.16,0.38,0.99,0.00,1.28,1.59,0.24,0.01
Manuel Ugarte,MUN,WOL,M,95.0,0.16,0.18,1.46,0.53,1.52,60.80,71.47,2.00,0.49,1.13,0.85,1.57,1.70,3.61,2.16,0.28,1.63,0.43,0.85,0.00,1.77,1.90,0.57,0.00
Casemiro,MUN,WOL,M/D,95.0,0.16,0.17,1.81,0.63,1.76,63.17,75.24,2.24,0.55,1.63,0.71,1.37,1.46,3.96,2.45,0.45,2.17,0.43,0.85,0.00,1.66,1.60,0.50,0.00
Nico Gonzalez,MCI,SUN,M,95.0,0.16,0.08,1.95,0.45,1.55,75.98,85.19,1.81,0.46,2.13,0.85,1.48,1.32,3.46,1.75,0.39,1.77,0.42,0.88,0.00,1.22,2.83,0.53,0.00
Hwang Hee-Chan,WOL,MUN,F,95.0,0.15,0.27,2.25,0.85,1.55,24.28,31.97,0.82,0.25,2.98,1.32,2.79,0.58,0.96,0.59,0.13,1.43,0.09,2.27,0.00,1.76,2.09,0.29,0.00
Carlos Alcaraz,EVE,NFO,F/M,95.0,0.15,0.19,2.52,0.91,1.92,28.96,35.57,2.31,0.80,1.02,0.98,1.73,0.44,1.44,0.95,0.16,1.28,0.24,1.43,0.00,1.38,1.35,0.32,0.00
Kevin,FUL,CRY,F/M,95.0,0.15,0.09,2.80,0.91,1.95,31.06,38.19,3.88,0.88,0.69,3.22,1.42,0.90,1.85,0.97,0.02,0.81,0.23,1.45,0.00,1.10,0.71,0.18,0.00
Youri Tielemans,AVL,ARS,M,95.0,0.14,0.28,2.35,0.83,2.18,49.56,59.82,4.18,0.88,1.00,2.19,2.57,0.66,2.61,1.73,0.28,1.77,0.12,2.06,0.00,1.99,2.44,0.28,0.00
Marcus Tavernier,BOU,CHE,F/M,95.0,0.14,0.19,2.07,0.67,1.46,23.13,28.65,3.34,0.73,0.66,0.94,1.51,0.31,1.56,0.93,0.16,0.63,0.10,2.23,0.00,1.21,1.45,0.25,0.00
Jhon Arias,WOL,MUN,F/M,95.0,0.14,0.16,1.64,0.71,1.30,19.03,24.71,3.21,0.88,0.34,1.31,2.47,0.45,1.58,1.10,0.02,0.52,0.09,2.27,0.00,0.86,0.71,0.18,0.00
Lewis Miley,NEW,BRN,M,95.0,0.14,0.09,0.82,0.30,0.81,43.85,50.44,0.81,0.22,0.95,0.72,1.02,0.87,2.58,1.66,0.43,1.35,0.40,0.92,0.00,1.16,1.26,0.11,0.00
Brenden Aaronson,LEE,LIV,F/M,95.0,0.14,0.08,2.14,0.94,1.54,20.95,26.06,2.00,0.56,0.46,1.23,1.78,0.23,0.88,0.51,0.02,0.34,0.12,2.07,0.00,1.10,0.67,0.08,0.00
Martin Odegaard,ARS,AVL,F/M,95.0,0.13,0.23,2.23,0.65,2.93,73.33,83.62,3.62,0.97,1.03,1.24,1.54,1.30,3.03,1.50,0.36,1.59,0.43,0.85,0.00,1.48,1.76,0.31,0.00
Jack Grealish,EVE,NFO,F/M,95.0,0.13,0.14,1.65,0.71,1.92,30.47,36.79,2.62,0.47,0.40,1.50,1.73,0.56,1.48,0.88,0.07,0.89,0.24,1.43,0.00,2.73,0.90,0.19,0.00
Joelinton,NEW,BRN,F/M,95.0,0.13,0.11,1.15,0.30,0.94,38.33,45.13,1.06,0.27,1.21,0.67,1.54,0.97,2.42,1.47,0.37,1.40,0.40,0.92,0.00,1.53,1.77,0.23,0.00
Enzo Fernandez,CHE,BOU,M,95.0,0.12,0.14,1.36,0.40,1.58,55.30,65.67,2.62,0.45,0.82,0.61,0.82,1.13,3.03,2.03,0.54,1.02,0.32,1.17,0.00,1.48,1.76,0.26,0.01
Conor Bradley,LIV,LEE,D,95.0,0.12,0.14,1.20,0.39,1.10,47.24,57.87,2.32,0.43,1.08,0.70,0.59,1.12,2.69,1.86,0.42,2.46,0.38,0.99,0.00,1.26,1.21,0.18,0.00
Omari Hutchinson,NFO,EVE,F/M,95.0,0.12,0.10,2.04,0.74,1.47,24.02,28.85,4.08,0.67,0.65,1.32,1.66,0.30,1.01,0.59,0.06,0.48,0.38,0.96,0.00,1.35,0.87,0.09,0.00
Jaidon Anthony,BRN,NEW,F/M,95.0,0.12,0.09,1.35,0.50,1.24,22.55,27.78,3.71,0.89,0.45,1.14,1.10,0.60,1.42,0.89,0.13,1.11,0.15,1.89,0.00,0.59,1.21,0.12,0.00
Michael Keane,EVE,NFO,D,95.0,0.12,0.01,0.68,0.27,0.23,51.18,58.88,0.13,0.02,2.90,0.09,0.20,1.39,1.31,0.90,0.97,6.65,0.24,1.43,0.00,0.37,0.87,0.24,0.01
Bruno Guimaraes,NEW,BRN,M,95.0,0.11,0.15,1.02,0.28,1.11,41.43,48.80,1.06,0.27,0.68,0.80,1.52,0.92,2.40,1.41,0.36,1.14,0.40,0.92,0.00,2.05,1.61,0.16,0.00
Martin Zubimendi,ARS,AVL,M,95.0,0.11,0.14,1.87,0.54,2.25,74.51,85.29,2.45,0.62,1.50,1.11,1.25,1.65,3.60,1.78,0.53,2.24,0.43,0.85,0.00,1.38,2.03,0.34,0.00
Sandro Tonali,NEW,BRN,M,95.0,0.11,0.11,1.05,0.27,0.91,41.14,48.23,1.32,0.36,0.72,0.71,1.16,1.02,2.27,1.37,0.43,1.22,0.40,0.92,0.00,1.60,1.46,0.15,0.00
Gabriel,ARS,AVL,D,95.0,0.11,0.01,1.03,0.26,0.33,88.33,97.81,0.25,0.01,3.43,0.23,0.28,1.68,2.15,1.26,1.09,6.20,0.43,0.85,0.00,1.21,1.13,0.27,0.01
Pedro Porro,TOT,BRE,D,95.0,0.10,0.16,1.19,0.39,1.50,45.26,57.70,5.60,1.50,1.19,0.95,0.70,1.66,2.79,1.81,0.57,4.15,0.22,1.50,0.00,1.07,1.14,0.33,0.02
Jordan Henderson,BRE,TOT,M,95.0,0.10,0.14,1.02,0.20,1.11,56.38,65.99,2.32,0.56,0.87,0.71,1.17,2.09,3.07,2.00,0.41,2.76,0.29,1.21,0.00,1.26,1.52,0.35,0.00
Elliot Anderson,NFO,EVE,M,95.0,0.10,0.13,1.31,0.31,1.15,45.72,54.06,2.04,0.54,1.70,0.99,1.28,0.99,3.16,1.68,0.45,1.98,0.38,0.96,0.00,1.65,1.64,0.38,0.00
Patrick Dorgu,MUN,WOL,M/D,95.0,0.10,0.10,1.65,0.44,1.59,37.22,45.10,3.86,0.69,1.57,0.99,1.31,0.83,2.55,1.60,0.12,2.42,0.43,0.85,0.00,2.07,1.36,0.12,0.07
Piero Hincapie,ARS,AVL,D,95.0,0.10,0.03,0.92,0.25,0.42,88.85,98.63,0.69,0.17,3.37,0.26,0.34,1.84,2.48,1.55,0.99,6.13,0.43,0.85,0.00,1.35,1.26,0.28,0.01
Josko Gvardiol,MCI,SUN,D,95.0,0.10,0.02,0.80,0.29,0.51,91.74,101.59,0.42,0.08,2.43,0.34,0.28,1.58,1.95,1.36,0.90,5.70,0.42,0.88,0.00,0.64,0.91,0.17,0.01
Dwight McNeil,EVE,NFO,F/M,95.0,0.09,0.30,1.72,0.68,1.84,24.09,30.58,5.06,1.58,0.43,1.78,1.45,0.47,1.86,1.14,0.04,1.13,0.24,1.43,0.00,1.28,0.83,0.06,0.00
Simon Adingra,SUN,MCI,F/M,95.0,0.09,0.19,2.32,0.65,1.46,22.38,27.32,3.32,0.94,0.32,1.61,1.05,0.38,1.32,0.85,0.04,0.62,0.11,2.14,0.00,0.96,0.75,0.02,0.00
Jackson Tchatchoua,WOL,MUN,M/D,95.0,0.09,0.18,0.78,0.30,1.03,21.47,27.08,2.33,0.63,0.88,0.72,0.81,0.88,2.09,1.36,0.19,1.97,0.09,2.27,0.00,0.84,0.87,0.24,0.02
David Brooks,BOU,CHE,M,95.0,0.09,0.15,1.88,0.78,1.64,19.62,25.19,3.26,0.96,0.79,0.98,1.11,0.49,1.15,0.58,0.13,0.89,0.10,2.23,0.00,1.34,0.92,0.25,0.00
Nathaniel Clyne,CRY,FUL,D,95.0,0.09,0.14,1.10,0.55,1.32,31.47,40.27,1.99,0.61,1.18,1.33,0.57,0.82,2.64,1.66,0.29,3.22,0.31,1.18,0.00,1.13,1.27,0.25,0.00
Will Hughes,CRY,FUL,M,95.0,0.09,0.11,1.59,0.42,1.63,43.53,54.05,3.02,0.94,1.38,0.74,1.08,1.26,2.45,1.25,0.58,2.19,0.31,1.18,0.00,1.92,2.06,0.44,0.00
Diogo Dalot,MUN,WOL,M/D,95.0,0.09,0.11,1.35,0.37,1.62,40.14,48.32,3.69,0.65,1.47,1.14,1.01,0.97,2.28,1.40,0.15,2.50,0.43,0.85,0.00,1.14,1.32,0.11,0.04
Adam Wharton,CRY,FUL,M,95.0,0.09,0.06,1.44,0.46,1.70,43.85,55.01,2.60,0.95,1.32,0.71,1.01,1.40,2.43,1.18,0.50,2.45,0.31,1.18,0.00,1.88,1.51,0.33,0.00
Jefferson Lerma,CRY,FUL,M,95.0,0.09,0.04,1.60,0.53,1.27,44.03,55.29,2.00,0.70,1.92,0.72,0.99,1.48,2.09,1.04,0.63,2.76,0.31,1.18,0.00,1.98,1.67,0.40,0.00
Soungoutou Magassa,WHU,BHA,M/D,95.0,0.09,0.04,0.84,0.24,0.67,42.73,50.73,0.64,0.20,1.30,0.81,1.05,1.26,3.30,1.65,0.53,1.65,0.16,1.76,0.00,1.28,1.62,0.33,0.01
William Saliba,ARS,AVL,D,95.0,0.09,0.01,0.74,0.23,0.28,91.23,100.23,0.19,0.01,3.18,0.28,0.35,1.70,2.36,1.35,0.91,6.27,0.43,0.85,0.00,1.08,1.12,0.23,0.01
Mats Wieffer,BHA,WHU,M/D,95.0,0.08,0.23,0.69,0.21,1.04,38.15,45.34,1.78,0.44,1.62,0.49,0.58,1.11,3.47,2.14,0.17,2.58,0.27,1.31,0.00,0.82,1.47,0.30,0.07
Enzo Le Fee,SUN,MCI,F/M,95.0,0.08,0.22,2.12,0.78,1.84,36.67,43.75,3.69,0.70,0.79,1.49,1.97,1.22,2.59,1.61,0.40,1.22,0.11,2.14,0.00,1.67,1.57,0.26,0.00
Ryan Gravenberch,LIV,LEE,M,95.0,0.08,0.13,0.78,0.23,1.03,46.65,53.32,1.32,0.43,0.83,1.00,0.94,2.01,2.69,1.62,0.51,1.47,0.38,0.99,0.00,1.32,1.72,0.28,0.02
Lewis Hall,NEW,BRN,D,95.0,0.08,0.11,0.49,0.14,1.03,37.40,45.08,3.56,0.90,1.37,0.60,0.68,0.84,2.10,1.38,0.43,2.60,0.40,0.92,0.00,0.86,0.73,0.10,0.00
Douglas Luiz,NFO,EVE,M,95.0,0.08,0.07,1.48,0.35,1.23,54.41,62.48,2.55,0.54,1.38,1.08,1.07,1.00,2.92,1.58,0.38,1.47,0.38,0.96,0.00,1.29,1.78,0.32,0.00
Ao Tanaka,LEE,LIV,M,95.0,0.08,0.06,1.35,0.32,1.03,53.14,60.93,1.27,0.31,1.03,0.81,0.83,1.44,3.09,1.80,0.37,1.49,0.12,2.07,0.00,1.43,1.61,0.19,0.01
