"player","shirtnumber","nationality","position","age","minutes","goals","assists","pens_made","pens_att","shots","shots_on_target","cards_yellow","cards_red","touches","tackles","interceptions","blocks","xg","npxg","xg_assist","sca","gca","passes_completed","passes","passes_pct","progressive_passes","carries","progressive_carries","take_ons","take_ons_won","player_href","team","touches_def_pen_area","touches_def_3rd","touches_mid_3rd","touches_att_3rd","touches_att_pen_area","touches_live_ball","take_ons_won_pct","take_ons_tackled","take_ons_tackled_pct","carries_distance","carries_progressive_distance","carries_into_final_third","carries_into_penalty_area","miscontrols","dispossessed","passes_received","progressive_passes_received","league","season","match_date","home_team","away_team","match_url","gameweek","venue"
"Tijjani Noslin","14","nl NED","FW","26-181","80","0","0","0","0","0","0","2","1","27","0","0","3","0.0","0.0","0.0","1","0","13","19","68.4","0","12","0","0","0","/en/players/2f067cf2/Tijjani-Noslin","Lazio","1","4","17","6","2","27","","0","","32","5","0","0","4","1","17","1","Serie-A","2025-2026","Sunday January 4, 2026, 12:30 (venue time) 11:30 (local time)","Lazio","Napoli","https://fbref.com/en/matches/8a3786f2/Lazio-Napoli-January-4-2026-Serie-A","18","Stadio Olimpico"
"Mattia Zaccagni","10","it ITA","LW","30-202","86","0","0","0","0","0","0","1","0","28","1","1","0","0.0","0.0","0.0","2","0","18","21","85.7","1","22","1","1","1","/en/players/d85c238b/Mattia-Zaccagni","Lazio","0","2","17","10","3","28","100.0","0","0.0","122","72","1","0","2","0","21","4","Serie-A","2025-2026","Sunday January 4, 2026, 12:30 (venue time) 11:30 (local time)","Lazio","Napoli","https://fbref.com/en/matches/8a3786f2/Lazio-Napoli-January-4-2026-Serie-A","18","Stadio Olimpico"
"Pedro","9","es ESP","LW","38-160","4","0","0","0","0","0","0","0","0","8","0","0","0","0.0","0.0","0.2","2","0","7","8","87.5","0","7","1","0","0","/en/players/3ca7254a/Pedro","Lazio","0","0","3","5","0","8","","0","","90","40","1","0","0","0","7","1","Serie-A","2025-2026","Sunday January 4, 2026, 12:30 (venue time) 11:30 (local time)","Lazio","Napoli","https://fbref.com/en/matches/8a3786f2/Lazio-Napoli-January-4-2026-Serie-A","18","Stadio Olimpico"
"Matteo Cancellieri","22","it ITA","RW","23-326","70","0","0","0","0","3","0","0","0","29","3","1","1","0.1","0.1","0.0","0","0","12","16","75.0","0","16","0","0","0","/en/players/b6a1cdf9/Matteo-Cancellieri","Lazio","3","6","11","12","4","29","","0","","50","24","0","0","2","3","19","3","Serie-A","2025-2026","Sunday January 4, 2026, 12:30 (venue time) 11:30 (local time)","Lazio","Napoli","https://fbref.com/en/matches/8a3786f2/Lazio-Napoli-January-4-2026-Serie-A","18","Stadio Olimpico"
"Gustav Isaksen","18","dk DEN","RW","24-260","20","0","0","0","0","1","0","0","0","15","1","0","0","0.0","0.0","0.0","0","0","9","12","75.0","0","11","2","1","0","/en/players/5715bb71/Gustav-Isaksen","Lazio","0","1","6","8","1","15","0.0","1","100.0","104","74","2","1","0","0","14","0","Serie-A","2025-2026","Sunday January 4, 2026, 12:30 (venue time) 11:30 (local time)","Lazio","Napoli","https://fbref.com/en/matches/8a3786f2/Lazio-Napoli-January-4-2026-Serie-A","18","Stadio Olimpico"
"Toma Bašić","26","hr CRO","LM","29-040","90","0","0","0","0","0","0","0","0","36","2","2","1","0.0","0.0","0.1","1","0","25","28","89.3","3","23","1","0","0","/en/players/80556f08/Toma-Basic","Lazio","1","8","20","8","0","36","","0","","100","26","1","0","1","0","26","0","Serie-A","2025-2026","Sunday January 4, 2026, 12:30 (venue time) 11:30 (local time)","Lazio","Napoli","https://fbref.com/en/matches/8a3786f2/Lazio-Napoli-January-4-2026-Serie-A","18","Stadio Olimpico"
"Danilo Cataldi","32","it ITA","CM","31-151","70","0","0","0","0","0","0","1","0","24","2","1","0","0.0","0.0","0.0","0","0","16","19","84.2","0","11","0","0","0","/en/players/ba3d3bea/Danilo-Cataldi","Lazio","3","10","14","0","0","24","","0","","25","7","0","0","0","0","15","0","Serie-A","2025-2026","Sunday January 4, 2026, 12:30 (venue time) 11:30 (local time)","Lazio","Napoli","https://fbref.com/en/matches/8a3786f2/Lazio-Napoli-January-4-2026-Serie-A","18","Stadio Olimpico"
"Reda Belahyane","21","ma MAR","CM","21-217","20","0","0","0","0","0","0","0","0","5","0","0","1","0.0","0.0","0.0","0","0","2","4","50.0","0","3","0","0","0","/en/players/705a1642/Reda-Belahyane","Lazio","1","1","3","1","0","5","","0","","9","3","0","0","0","0","3","0","Serie-A","2025-2026","Sunday January 4, 2026, 12:30 (venue time) 11:30 (local time)","Lazio","Napoli","https://fbref.com/en/matches/8a3786f2/Lazio-Napoli-January-4-2026-Serie-A","18","Stadio Olimpico"
"Mattéo Guendouzi","8","fr FRA","RM","26-265","90","0","0","0","0","1","0","0","0","45","1","0","0","0.2","0.2","0.0","1","0","31","38","81.6","2","26","1","1","0","/en/players/5ea8ef20/Matteo-Guendouzi","Lazio","3","9","26","10","1","45","0.0","1","100.0","137","62","2","0","1","0","34","2","Serie-A","2025-2026","Sunday January 4, 2026, 12:30 (venue time) 11:30 (local time)","Lazio","Napoli","https://fbref.com/en/matches/8a3786f2/Lazio-Napoli-January-4-2026-Serie-A","18","Stadio Olimpico"
"Luca Pellegrini","3","it ITA","LB","26-303","61","0","0","0","0","0","0","0","0","37","5","0","0","0.0","0.0","0.0","0","0","25","30","83.3","3","19","4","3","3","/en/players/3b61c9ec/Luca-Pellegrini","Lazio","2","21","12","4","0","37","100.0","0","0.0","89","73","1","0","0","0","22","1","Serie-A","2025-2026","Sunday January 4, 2026, 12:30 (venue time) 11:30 (local time)","Lazio","Napoli","https://fbref.com/en/matches/8a3786f2/Lazio-Napoli-January-4-2026-Serie-A","18","Stadio Olimpico"
"Manuel Lazzari","29","it ITA","RB","32-036","29","0","0","0","0","0","0","0","0","19","1","0","1","0.0","0.0","0.0","0","0","15","15","100.0","0","13","1","1","0","/en/players/02caf6e0/Manuel-Lazzari","Lazio","1","7","8","5","0","19","0.0","1","100.0","95","52","2","0","0","0","14","0","Serie-A","2025-2026","Sunday January 4, 2026, 12:30 (venue time) 11:30 (local time)","Lazio","Napoli","https://fbref.com/en/matches/8a3786f2/Lazio-Napoli-January-4-2026-Serie-A","18","Stadio Olimpico"
"Alessio Romagnoli","13","it ITA","CB","30-357","90","0","0","0","0","0","0","1","0","61","1","1","2","0.0","0.0","0.0","1","0","42","48","87.5","1","22","0","0","0","/en/players/3ead85f9/Alessio-Romagnoli","Lazio","15","37","20","4","0","61","","0","","50","10","0","0","0","0","31","0","Serie-A","2025-2026","Sunday January 4, 2026, 12:30 (venue time) 11:30 (local time)","Lazio","Napoli","https://fbref.com/en/matches/8a3786f2/Lazio-Napoli-January-4-2026-Serie-A","18","Stadio Olimpico"
"Mario Gila","34","es ESP","CB","25-128","90","0","0","0","0","0","0","0","0","52","2","0","1","0.0","0.0","0.0","0","0","39","43","90.7","1","33","1","0","0","/en/players/9c435456/Mario-Gila","Lazio","10","26","25","1","0","52","","0","","197","108","0","0","0","0","36","0","Serie-A","2025-2026","Sunday January 4, 2026, 12:30 (venue time) 11:30 (local time)","Lazio","Napoli","https://fbref.com/en/matches/8a3786f2/Lazio-Napoli-January-4-2026-Serie-A","18","Stadio Olimpico"
"Adam Marušić","77","me MNE","RB,LB","33-079","87","0","0","0","0","0","0","0","1","34","0","0","0","0.0","0.0","0.0","1","0","28","31","90.3","2","20","1","0","0","/en/players/d4535821/Adam-Marusic","Lazio","2","18","14","2","0","34","","0","","69","39","0","0","0","1","24","1","Serie-A","2025-2026","Sunday January 4, 2026, 12:30 (venue time) 11:30 (local time)","Lazio","Napoli","https://fbref.com/en/matches/8a3786f2/Lazio-Napoli-January-4-2026-Serie-A","18","Stadio Olimpico"
"Ivan Provedel","94","it ITA","GK","31-293","90","0","0","0","0","0","0","0","0","38","0","0","0","0.0","0.0","0.0","0","0","32","38","84.2","0","18","0","0","0","/en/players/277da414/Ivan-Provedel","Lazio","29","37","1","0","0","38","","0","","62","42","0","0","0","0","25","0","Serie-A","2025-2026","Sunday January 4, 2026, 12:30 (venue time) 11:30 (local time)","Lazio","Napoli","https://fbref.com/en/matches/8a3786f2/Lazio-Napoli-January-4-2026-Serie-A","18","Stadio Olimpico"
"Rasmus Højlund","19","dk DEN","FW","22-334","85","0","0","0","0","1","0","0","0","15","0","0","0","0.0","0.0","0.1","1","0","9","10","90.0","1","10","1","2","0","/en/players/491a433d/Rasmus-Hojlund","Napoli","0","0","5","10","2","15","0.0","2","100.0","72","19","1","1","2","0","11","4","Serie-A","2025-2026","Sunday January 4, 2026, 12:30 (venue time) 11:30 (local time)","Lazio","Napoli","https://fbref.com/en/matches/8a3786f2/Lazio-Napoli-January-4-2026-Serie-A","18","Stadio Olimpico"
"Noa Lang","70","nl NED","AM","26-201","5","0","0","0","0","0","0","0","0","4","0","0","0","0.0","0.0","0.0","0","0","4","4","100.0","0","1","1","0","0","/en/players/8e034340/Noa-Lang","Napoli","0","1","3","0","0","4","","0","","12","11","0","0","0","0","4","0","Serie-A","2025-2026","Sunday January 4, 2026, 12:30 (venue time) 11:30 (local time)","Lazio","Napoli","https://fbref.com/en/matches/8a3786f2/Lazio-Napoli-January-4-2026-Serie-A","18","Stadio Olimpico"
"Elif Elmas","20","mk MKD","AM","26-102","85","0","0","0","0","2","0","0","0","37","2","0","0","0.7","0.7","0.0","2","0","23","30","76.7","7","23","4","4","2","/en/players/cf007308/Elif-Elmas","Napoli","0","0","17","20","4","37","50.0","1","25.0","141","97","2","1","1","0","26","3","Serie-A","2025-2026","Sunday January 4, 2026, 12:30 (venue time) 11:30 (local time)","Lazio","Napoli","https://fbref.com/en/matches/8a3786f2/Lazio-Napoli-January-4-2026-Serie-A","18","Stadio Olimpico"
"Giuseppe Ambrosino","69","it ITA","FW","22-116","5","0","0","0","0","0","0","0","0","1","0","0","0","0.0","0.0","0.0","0","0","1","1","100.0","0","1","0","1","1","/en/players/282947c7/Giuseppe-Ambrosino","Napoli","0","0","1","0","0","1","100.0","0","0.0","4","0","0","0","0","0","1","0","Serie-A","2025-2026","Sunday January 4, 2026, 12:30 (venue time) 11:30 (local time)","Lazio","Napoli","https://fbref.com/en/matches/8a3786f2/Lazio-Napoli-January-4-2026-Serie-A","18","Stadio Olimpico"
"David Neres","7","br BRA","AM","28-307","69","0","0","0","0","1","0","0","0","30","0","0","0","0.1","0.1","0.5","3","0","20","24","83.3","1","23","6","7","3","/en/players/4f1e6a0b/David-Neres","Napoli","0","0","7","24","4","30","42.9","3","42.9","153","83","3","3","1","1","26","9","Serie-A","2025-2026","Sunday January 4, 2026, 12:30 (venue time) 11:30 (local time)","Lazio","Napoli","https://fbref.com/en/matches/8a3786f2/Lazio-Napoli-January-4-2026-Serie-A","18","Stadio Olimpico"
"Pasquale Mazzocchi","30","it ITA","WB","30-161","17","0","0","0","0","0","0","0","1","11","0","0","0","0.0","0.0","0.3","1","0","8","10","80.0","0","8","1","0","0","/en/players/eb0ec070/Pasquale-Mazzocchi","Napoli","0","3","2","6","2","11","","0","","42","24","0","0","0","0","9","1","Serie-A","2025-2026","Sunday January 4, 2026, 12:30 (venue time) 11:30 (local time)","Lazio","Napoli","https://fbref.com/en/matches/8a3786f2/Lazio-Napoli-January-4-2026-Serie-A","18","Stadio Olimpico"
"Stanislav Lobotka","68","sk SVK","CM","31-040","90","0","0","0","0","0","0","0","0","97","1","0","0","0.0","0.0","0.1","3","0","85","90","94.4","4","54","0","2","1","/en/players/e1cbb531/Stanislav-Lobotka","Napoli","4","22","66","10","0","97","50.0","0","0.0","200","63","0","0","0","1","78","0","Serie-A","2025-2026","Sunday January 4, 2026, 12:30 (venue time) 11:30 (local time)","Lazio","Napoli","https://fbref.com/en/matches/8a3786f2/Lazio-Napoli-January-4-2026-Serie-A","18","Stadio Olimpico"
"Scott McTominay","8","sct SCO","CM","29-027","90","0","0","0","0","4","1","0","0","91","0","0","1","0.3","0.3","0.2","2","0","79","82","96.3","4","55","4","3","0","/en/players/d93c2511/Scott-McTominay","Napoli","2","19","57","16","4","91","0.0","2","66.7","276","160","1","0","1","1","79","2","Serie-A","2025-2026","Sunday January 4, 2026, 12:30 (venue time) 11:30 (local time)","Lazio","Napoli","https://fbref.com/en/matches/8a3786f2/Lazio-Napoli-January-4-2026-Serie-A","18","Stadio Olimpico"
"Leonardo Spinazzola","37","it ITA","WB","32-285","78","1","0","0","0","4","1","0","0","55","0","0","1","0.3","0.3","0.0","0","0","34","45","75.6","3","30","2","3","0","/en/players/3626daea/Leonardo-Spinazzola","Napoli","2","11","26","18","7","55","0.0","3","100.0","80","38","3","1","1","0","43","6","Serie-A","2025-2026","Sunday January 4, 2026, 12:30 (venue time) 11:30 (local time)","Lazio","Napoli","https://fbref.com/en/matches/8a3786f2/Lazio-Napoli-January-4-2026-Serie-A","18","Stadio Olimpico"
"Miguel Gutiérrez","3","es ESP","WB","24-161","12","0","0","0","0","0","0","0","0","10","1","0","0","0.0","0.0","0.0","0","0","8","9","88.9","0","5","1","0","0","/en/players/7e98cff1/Miguel-Gutierrez","Napoli","0","2","5","3","0","10","","0","","25","17","1","0","0","0","8","0","Serie-A","2025-2026","Sunday January 4, 2026, 12:30 (venue time) 11:30 (local time)","Lazio","Napoli","https://fbref.com/en/matches/8a3786f2/Lazio-Napoli-January-4-2026-Serie-A","18","Stadio Olimpico"
"Matteo Politano","21","it ITA","WB,AM","32-154","90","0","2","0","0","0","0","0","0","64","0","0","1","0.0","0.0","0.6","8","2","43","54","79.6","7","37","9","5","1","/en/players/5e861944/Matteo-Politano","Napoli","0","5","18","42","3","64","20.0","2","40.0","290","180","6","2","1","2","48","10","Serie-A","2025-2026","Sunday January 4, 2026, 12:30 (venue time) 11:30 (local time)","Lazio","Napoli","https://fbref.com/en/matches/8a3786f2/Lazio-Napoli-January-4-2026-Serie-A","18","Stadio Olimpico"
"Juan Jesus","5","br BRA","CB","34-208","90","0","0","0","0","1","0","0","0","107","4","1","2","0.2","0.2","0.0","2","0","91","98","92.9","4","71","0","0","0","/en/players/79083382/Juan-Jesus","Napoli","3","50","56","2","1","107","","0","","196","59","0","0","0","1","84","0","Serie-A","2025-2026","Sunday January 4, 2026, 12:30 (venue time) 11:30 (local time)","Lazio","Napoli","https://fbref.com/en/matches/8a3786f2/Lazio-Napoli-January-4-2026-Serie-A","18","Stadio Olimpico"
"Amir Rrahmani","13","xk KVX","CB","31-314","78","1","0","0","0","1","1","1","0","104","0","0","0","0.2","0.2","0.0","0","0","95","100","95.0","0","81","0","0","0","/en/players/4b3e1a38/Amir-Rrahmani","Napoli","11","58","44","2","1","104","","0","","278","87","0","0","1","0","93","0","Serie-A","2025-2026","Sunday January 4, 2026, 12:30 (venue time) 11:30 (local time)","Lazio","Napoli","https://fbref.com/en/matches/8a3786f2/Lazio-Napoli-January-4-2026-Serie-A","18","Stadio Olimpico"
"Alessandro Buongiorno","4","it ITA","CB","26-212","12","0","0","0","0","0","0","0","0","6","0","0","0","0.0","0.0","0.0","0","0","5","5","100.0","0","4","0","0","0","/en/players/4ae67f27/Alessandro-Buongiorno","Napoli","0","4","2","0","0","6","","0","","10","1","0","0","0","0","5","0","Serie-A","2025-2026","Sunday January 4, 2026, 12:30 (venue time) 11:30 (local time)","Lazio","Napoli","https://fbref.com/en/matches/8a3786f2/Lazio-Napoli-January-4-2026-Serie-A","18","Stadio Olimpico"
"Giovanni Di Lorenzo","22","it ITA","CB","32-153","90","0","0","0","0","0","0","0","0","91","0","0","0","0.0","0.0","0.0","3","1","85","89","95.5","4","58","3","0","0","/en/players/230a2fac/Giovanni-Di-Lorenzo","Napoli","4","28","53","10","0","91","","0","","177","94","0","0","0","0","77","0","Serie-A","2025-2026","Sunday January 4, 2026, 12:30 (venue time) 11:30 (local time)","Lazio","Napoli","https://fbref.com/en/matches/8a3786f2/Lazio-Napoli-January-4-2026-Serie-A","18","Stadio Olimpico"
"Vanja Milinković-Savić","32","rs SRB","GK","28-318","90","0","0","0","0","0","0","0","0","44","0","0","0","0.0","0.0","0.0","0","0","40","43","93.0","0","35","0","0","0","/en/players/9fa26bc2/Vanja-Milinkovic-Savic","Napoli","34","43","1","0","0","44","","0","","136","78","0","0","0","0","35","0","Serie-A","2025-2026","Sunday January 4, 2026, 12:30 (venue time) 11:30 (local time)","Lazio","Napoli","https://fbref.com/en/matches/8a3786f2/Lazio-Napoli-January-4-2026-Serie-A","18","Stadio Olimpico"
"Roberto Piccoli","91","it ITA","FW","24-342","90","0","0","0","0","4","1","0","0","20","0","0","1","0.2","0.2","0.0","1","0","8","10","80.0","0","13","1","1","0","/en/players/1cadaf34/Roberto-Piccoli","Fiorentina","1","1","4","15","6","20","0.0","1","100.0","43","23","2","0","3","0","18","6","Serie-A","2025-2026","Sunday January 4, 2026, 15:00 (venue time) 14:00 (local time)","Fiorentina","Cremonese","https://fbref.com/en/matches/fcf09893/Fiorentina-Cremonese-January-4-2026-Serie-A","18","Stadio Artemio Franchi"
"Albert Guðmundsson","10","is ISL","LW,AM","28-203","84","0","0","0","0","4","1","0","0","52","0","0","0","0.3","0.3","0.1","2","0","33","45","73.3","3","37","5","2","1","/en/players/b79858d5/Albert-Gudmundsson","Fiorentina","0","3","18","32","11","52","50.0","1","50.0","219","146","3","3","2","0","42","11","Serie-A","2025-2026","Sunday January 4, 2026, 15:00 (venue time) 14:00 (local time)","Fiorentina","Cremonese","https://fbref.com/en/matches/fcf09893/Fiorentina-Cremonese-January-4-2026-Serie-A","18","Stadio Artemio Franchi"
"Moise Kean","20","it ITA","AM","25-310","6","1","0","0","0","2","1","0","0","3","0","0","0","0.9","0.9","0.0","0","0","1","1","100.0","1","1","0","0","0","/en/players/3d50bcdb/Moise-Kean","Fiorentina","0","0","0","3","1","3","","0","","6","5","0","0","0","0","2","0","Serie-A","2025-2026","Sunday January 4, 2026, 15:00 (venue time) 14:00 (local time)","Fiorentina","Cremonese","https://fbref.com/en/matches/fcf09893/Fiorentina-Cremonese-January-4-2026-Serie-A","18","Stadio Artemio Franchi"
"Fabiano Parisi","65","it ITA","RW","25-056","65","0","0","0","0","1","0","0","0","42","0","2","0","0.1","0.1","0.2","5","0","27","34","79.4","4","31","1","1","0","/en/players/0967845b/Fabiano-Parisi","Fiorentina","1","3","18","21","2","42","0.0","1","100.0","177","100","1","0","2","1","32","7","Serie-A","2025-2026","Sunday January 4, 2026, 15:00 (venue time) 14:00 (local time)","Fiorentina","Cremonese","https://fbref.com/en/matches/fcf09893/Fiorentina-Cremonese-January-4-2026-Serie-A","18","Stadio Artemio Franchi"
"Manor Solomon","19","il ISR","LW,RW","26-164","25","0","0","0","0","0","0","0","0","20","0","0","0","0.0","0.0","0.2","3","0","13","19","68.4","0","16","4","1","1","/en/players/886f9aac/Manor-Solomon","Fiorentina","0","1","4","15","6","20","100.0","0","0.0","127","93","2","2","2","0","17","10","Serie-A","2025-2026","Sunday January 4, 2026, 15:00 (venue time) 14:00 (local time)","Fiorentina","Cremonese","https://fbref.com/en/matches/fcf09893/Fiorentina-Cremonese-January-4-2026-Serie-A","18","Stadio Artemio Franchi"
"Nicolò Fagioli","44","it ITA","AM,DM","24-326","90","0","0","0","0","2","1","0","0","95","3","1","1","0.1","0.1","0.2","9","0","65","87","74.7","7","72","6","1","1","/en/players/366be751/Nicolo-Fagioli","Fiorentina","3","15","41","41","3","95","100.0","0","0.0","398","200","6","2","1","0","66","1","Serie-A","2025-2026","Sunday January 4, 2026, 15:00 (venue time) 14:00 (local time)","Fiorentina","Cremonese","https://fbref.com/en/matches/fcf09893/Fiorentina-Cremonese-January-4-2026-Serie-A","18","Stadio Artemio Franchi"
"Cher Ndour","27","it ITA","DM","21-161","75","0","0","0","0","1","0","0","0","37","1","0","1","0.0","0.0","0.0","5","0","24","31","77.4","4","24","0","0","0","/en/players/3b88609d/Cher-Ndour","Fiorentina","0","5","15","17","3","37","","0","","115","30","0","0","0","0","22","4","Serie-A","2025-2026","Sunday January 4, 2026, 15:00 (venue time) 14:00 (local time)","Fiorentina","Cremonese","https://fbref.com/en/matches/fcf09893/Fiorentina-Cremonese-January-4-2026-Serie-A","18","Stadio Artemio Franchi"
"Niccolò Fortini","29","it ITA","RW","19-325","15","0","0","0","0","1","1","0","0","19","0","0","1","0.0","0.0","0.0","1","1","16","18","88.9","3","12","1","0","0","/en/players/ed336580/Niccolo-Fortini","Fiorentina","0","1","12","7","1","19","","0","","53","34","1","0","0","0","14","1","Serie-A","2025-2026","Sunday January 4, 2026, 15:00 (venue time) 14:00 (local time)","Fiorentina","Cremonese","https://fbref.com/en/matches/fcf09893/Fiorentina-Cremonese-January-4-2026-Serie-A","18","Stadio Artemio Franchi"
"Rolando Mandragora","8","it ITA","DM","28-189","84","0","0","0","0","5","1","0","0","44","0","0","0","0.2","0.2","0.0","1","0","29","35","82.9","4","31","2","0","0","/en/players/c7259b83/Rolando-Mandragora","Fiorentina","0","5","16","23","2","44","","0","","106","44","2","0","1","1","33","2","Serie-A","2025-2026","Sunday January 4, 2026, 15:00 (venue time) 14:00 (local time)","Fiorentina","Cremonese","https://fbref.com/en/matches/fcf09893/Fiorentina-Cremonese-January-4-2026-Serie-A","18","Stadio Artemio Franchi"
"Hans Nicolussi Caviglia","14","it ITA","DM","25-200","6","0","0","0","0","0","0","0","0","7","0","0","0","0.0","0.0","0.1","1","0","5","7","71.4","1","7","0","0","0","/en/players/b136c945/Hans-Nicolussi-Caviglia","Fiorentina","0","1","1","5","0","7","","0","","21","11","0","0","0","0","7","1","Serie-A","2025-2026","Sunday January 4, 2026, 15:00 (venue time) 14:00 (local time)","Fiorentina","Cremonese","https://fbref.com/en/matches/fcf09893/Fiorentina-Cremonese-January-4-2026-Serie-A","18","Stadio Artemio Franchi"
"Luca Ranieri","6","it ITA","LB","26-256","65","0","0","0","0","1","1","0","0","60","0","2","0","0.1","0.1","0.1","2","0","43","54","79.6","6","40","2","1","0","/en/players/8c63fae5/Luca-Ranieri","Fiorentina","1","18","28","16","3","60","0.0","1","100.0","244","95","2","0","2","0","41","2","Serie-A","2025-2026","Sunday January 4, 2026, 15:00 (venue time) 14:00 (local time)","Fiorentina","Cremonese","https://fbref.com/en/matches/fcf09893/Fiorentina-Cremonese-January-4-2026-Serie-A","18","Stadio Artemio Franchi"
