"player","shirtnumber","nationality","position","age","minutes","touches","touches_def_pen_area","touches_def_3rd","touches_mid_3rd","touches_att_3rd","touches_att_pen_area","touches_live_ball","take_ons","take_ons_won","take_ons_won_pct","take_ons_tackled","take_ons_tackled_pct","carries","carries_distance","carries_progressive_distance","progressive_carries","carries_into_final_third","carries_into_penalty_area","miscontrols","dispossessed","passes_received","progressive_passes_received","team","league","season","match_date","home_team","away_team","match_url","gameweek"
"Lee Jae-sung","7","kr KOR","FW","33-103","66","23","0","4","15","5","2","23","1","1","100.0","0","0.0","15","30","4","0","0","0","1","1","17","3","Mainz 05","Bundesliga","2025-2026","Friday November 21, 2025, 20:30 (venue time) 19:30 (local time)","Mainz 05","Hoffenheim","https://fbref.com/en/matches/9fc01308/Mainz-05-Hoffenheim-November-21-2025-Bundesliga","11"
"Nelson Weiper","44","de GER","FW","20-249","24","3","0","1","1","1","0","3","0","0","","0","","3","7","0","0","1","0","0","0","4","0","Mainz 05","Bundesliga","2025-2026","Friday November 21, 2025, 20:30 (venue time) 19:30 (local time)","Mainz 05","Hoffenheim","https://fbref.com/en/matches/9fc01308/Mainz-05-Hoffenheim-November-21-2025-Bundesliga","11"
"Benedict Hollerbach","17","de GER","AM","24-188","89","39","2","5","13","23","14","39","5","3","60.0","2","40.0","22","201","129","6","3","4","4","2","28","6","Mainz 05","Bundesliga","2025-2026","Friday November 21, 2025, 20:30 (venue time) 19:30 (local time)","Mainz 05","Hoffenheim","https://fbref.com/en/matches/9fc01308/Mainz-05-Hoffenheim-November-21-2025-Bundesliga","11"
"Stefan Bell","16","de GER","AM","34-089","1","3","0","2","1","0","0","3","0","0","","0","","0","0","0","0","0","0","0","0","1","0","Mainz 05","Bundesliga","2025-2026","Friday November 21, 2025, 20:30 (venue time) 19:30 (local time)","Mainz 05","Hoffenheim","https://fbref.com/en/matches/9fc01308/Mainz-05-Hoffenheim-November-21-2025-Bundesliga","11"
"Paul Nebel","8","de GER","AM","23-042","90","59","3","10","23","26","4","59","3","2","66.7","1","33.3","37","221","58","4","0","2","3","1","37","11","Mainz 05","Bundesliga","2025-2026","Friday November 21, 2025, 20:30 (venue time) 19:30 (local time)","Mainz 05","Hoffenheim","https://fbref.com/en/matches/9fc01308/Mainz-05-Hoffenheim-November-21-2025-Bundesliga","11"
"Kaishu Sano","6","jp JPN","CM","24-326","90","49","6","13","24","13","3","49","2","1","50.0","1","50.0","19","158","76","2","2","0","2","0","16","1","Mainz 05","Bundesliga","2025-2026","Friday November 21, 2025, 20:30 (venue time) 19:30 (local time)","Mainz 05","Hoffenheim","https://fbref.com/en/matches/9fc01308/Mainz-05-Hoffenheim-November-21-2025-Bundesliga","11"
"Nadiem Amiri","10","de GER","CM","29-025","90","57","3","12","23","23","1","57","1","1","100.0","0","0.0","25","149","42","1","1","1","0","1","20","2","Mainz 05","Bundesliga","2025-2026","Friday November 21, 2025, 20:30 (venue time) 19:30 (local time)","Mainz 05","Hoffenheim","https://fbref.com/en/matches/9fc01308/Mainz-05-Hoffenheim-November-21-2025-Bundesliga","11"
"Silvan Widmer","30","ch SUI","WB","32-261","45","29","0","9","14","6","1","29","0","0","","0","","14","40","9","0","1","0","3","0","17","1","Mainz 05","Bundesliga","2025-2026","Friday November 21, 2025, 20:30 (venue time) 19:30 (local time)","Mainz 05","Hoffenheim","https://fbref.com/en/matches/9fc01308/Mainz-05-Hoffenheim-November-21-2025-Bundesliga","11"
"Sota Kawasaki","24","jp JPN","WB","24-114","45","30","1","11","11","8","3","30","1","0","0.0","1","100.0","15","74","30","0","1","0","1","1","12","2","Mainz 05","Bundesliga","2025-2026","Friday November 21, 2025, 20:30 (venue time) 19:30 (local time)","Mainz 05","Hoffenheim","https://fbref.com/en/matches/9fc01308/Mainz-05-Hoffenheim-November-21-2025-Bundesliga","11"
"Phillipp Mwene","2","at AUT","WB","31-296","90","75","2","21","31","24","7","75","1","0","0.0","1","100.0","39","125","59","3","2","2","1","1","38","7","Mainz 05","Bundesliga","2025-2026","Friday November 21, 2025, 20:30 (venue time) 19:30 (local time)","Mainz 05","Hoffenheim","https://fbref.com/en/matches/9fc01308/Mainz-05-Hoffenheim-November-21-2025-Bundesliga","11"
"Andreas Hanche-Olsen","25","no NOR","CB","28-308","90","49","10","30","16","3","3","49","0","0","","0","","19","50","15","0","0","0","1","0","20","0","Mainz 05","Bundesliga","2025-2026","Friday November 21, 2025, 20:30 (venue time) 19:30 (local time)","Mainz 05","Hoffenheim","https://fbref.com/en/matches/9fc01308/Mainz-05-Hoffenheim-November-21-2025-Bundesliga","11"
"Lennard Maloney","15","us USA","CB","26-044","45","36","7","21","11","4","1","36","0","0","","0","","21","57","11","0","0","0","0","0","18","0","Mainz 05","Bundesliga","2025-2026","Friday November 21, 2025, 20:30 (venue time) 19:30 (local time)","Mainz 05","Hoffenheim","https://fbref.com/en/matches/9fc01308/Mainz-05-Hoffenheim-November-21-2025-Bundesliga","11"
"Danny da Costa","21","de GER","CB","32-131","45","34","9","20","7","8","3","34","2","1","50.0","1","50.0","11","52","4","1","0","0","2","0","8","0","Mainz 05","Bundesliga","2025-2026","Friday November 21, 2025, 20:30 (venue time) 19:30 (local time)","Mainz 05","Hoffenheim","https://fbref.com/en/matches/9fc01308/Mainz-05-Hoffenheim-November-21-2025-Bundesliga","11"
"Dominik Kohr","31","de GER","CB","31-294","87","41","10","30","8","3","1","41","0","0","","0","","24","66","39","0","0","0","1","0","25","1","Mainz 05","Bundesliga","2025-2026","Friday November 21, 2025, 20:30 (venue time) 19:30 (local time)","Mainz 05","Hoffenheim","https://fbref.com/en/matches/9fc01308/Mainz-05-Hoffenheim-November-21-2025-Bundesliga","11"
"Robin Zentner","27","de GER","GK","31-024","90","55","46","54","1","0","0","55","0","0","","0","","40","212","125","0","0","0","0","0","30","0","Mainz 05","Bundesliga","2025-2026","Friday November 21, 2025, 20:30 (venue time) 19:30 (local time)","Mainz 05","Hoffenheim","https://fbref.com/en/matches/9fc01308/Mainz-05-Hoffenheim-November-21-2025-Bundesliga","11"
"Bazoumana Touré","29","ci CIV","FW","19-264","76","44","1","5","21","20","6","44","2","0","0.0","2","100.0","25","143","52","1","0","1","3","1","32","8","Hoffenheim","Bundesliga","2025-2026","Friday November 21, 2025, 20:30 (venue time) 19:30 (local time)","Mainz 05","Hoffenheim","https://fbref.com/en/matches/9fc01308/Mainz-05-Hoffenheim-November-21-2025-Bundesliga","11"
"Max Moerstedt","33","de GER","FW","19-310","14","13","2","3","3","7","1","13","1","1","100.0","0","0.0","6","11","3","0","1","0","1","0","8","2","Hoffenheim","Bundesliga","2025-2026","Friday November 21, 2025, 20:30 (venue time) 19:30 (local time)","Mainz 05","Hoffenheim","https://fbref.com/en/matches/9fc01308/Mainz-05-Hoffenheim-November-21-2025-Bundesliga","11"
"Fisnik Asllani","11","xk KVX","FW","23-105","89","37","1","6","11","20","6","37","2","0","0.0","2","100.0","13","44","27","1","0","1","2","0","26","11","Hoffenheim","Bundesliga","2025-2026","Friday November 21, 2025, 20:30 (venue time) 19:30 (local time)","Mainz 05","Hoffenheim","https://fbref.com/en/matches/9fc01308/Mainz-05-Hoffenheim-November-21-2025-Bundesliga","11"
"Ihlas Bebou","9","tg TOG","FW","31-212","1","4","1","2","1","1","1","4","0","0","","0","","2","13","1","1","0","0","0","0","2","2","Hoffenheim","Bundesliga","2025-2026","Friday November 21, 2025, 20:30 (venue time) 19:30 (local time)","Mainz 05","Hoffenheim","https://fbref.com/en/matches/9fc01308/Mainz-05-Hoffenheim-November-21-2025-Bundesliga","11"
"Andrej Kramarić","27","hr CRO","AM","34-155","57","36","0","4","11","21","2","36","0","0","","0","","23","100","41","1","1","0","1","1","27","3","Hoffenheim","Bundesliga","2025-2026","Friday November 21, 2025, 20:30 (venue time) 19:30 (local time)","Mainz 05","Hoffenheim","https://fbref.com/en/matches/9fc01308/Mainz-05-Hoffenheim-November-21-2025-Bundesliga","11"
"Tim Lemperle","19","de GER","AM","23-289","33","26","1","3","5","18","11","26","0","0","","0","","16","88","73","2","1","1","1","0","21","10","Hoffenheim","Bundesliga","2025-2026","Friday November 21, 2025, 20:30 (venue time) 19:30 (local time)","Mainz 05","Hoffenheim","https://fbref.com/en/matches/9fc01308/Mainz-05-Hoffenheim-November-21-2025-Bundesliga","11"
"Wouter Burger","18","nl NED","LM","24-278","90","54","2","7","28","20","2","54","1","1","100.0","0","0.0","28","118","52","0","1","0","0","0","31","2","Hoffenheim","Bundesliga","2025-2026","Friday November 21, 2025, 20:30 (venue time) 19:30 (local time)","Mainz 05","Hoffenheim","https://fbref.com/en/matches/9fc01308/Mainz-05-Hoffenheim-November-21-2025-Bundesliga","11"
"Grischa Prömel","6","de GER","RM","30-316","90","74","4","11","37","28","6","74","2","2","100.0","0","0.0","34","212","150","4","5","0","1","0","36","1","Hoffenheim","Bundesliga","2025-2026","Friday November 21, 2025, 20:30 (venue time) 19:30 (local time)","Mainz 05","Hoffenheim","https://fbref.com/en/matches/9fc01308/Mainz-05-Hoffenheim-November-21-2025-Bundesliga","11"
"Leon Avdullahu","7","xk KVX","DM","21-271","90","52","7","22","26","5","0","52","0","0","","0","","26","103","54","0","0","0","0","0","28","1","Hoffenheim","Bundesliga","2025-2026","Friday November 21, 2025, 20:30 (venue time) 19:30 (local time)","Mainz 05","Hoffenheim","https://fbref.com/en/matches/9fc01308/Mainz-05-Hoffenheim-November-21-2025-Bundesliga","11"
"Bernardo","13","br BRA","LB","30-191","90","74","9","32","26","16","0","74","0","0","","0","","27","64","33","0","2","0","1","0","33","3","Hoffenheim","Bundesliga","2025-2026","Friday November 21, 2025, 20:30 (venue time) 19:30 (local time)","Mainz 05","Hoffenheim","https://fbref.com/en/matches/9fc01308/Mainz-05-Hoffenheim-November-21-2025-Bundesliga","11"
"Albian Hajdari","21","xk KVX","CB","22-187","90","70","11","32","33","5","2","70","0","0","","0","","33","109","54","0","0","0","0","0","40","0","Hoffenheim","Bundesliga","2025-2026","Friday November 21, 2025, 20:30 (venue time) 19:30 (local time)","Mainz 05","Hoffenheim","https://fbref.com/en/matches/9fc01308/Mainz-05-Hoffenheim-November-21-2025-Bundesliga","11"
"Robin Hranáč","2","cz CZE","CB","25-296","90","55","7","25","22","8","0","55","0","0","","0","","21","100","29","0","0","0","1","0","25","0","Hoffenheim","Bundesliga","2025-2026","Friday November 21, 2025, 20:30 (venue time) 19:30 (local time)","Mainz 05","Hoffenheim","https://fbref.com/en/matches/9fc01308/Mainz-05-Hoffenheim-November-21-2025-Bundesliga","11"
"Vladimír Coufal","34","cz CZE","RB","33-091","90","78","7","26","25","27","3","78","1","1","100.0","0","0.0","25","85","55","1","2","0","1","0","32","7","Hoffenheim","Bundesliga","2025-2026","Friday November 21, 2025, 20:30 (venue time) 19:30 (local time)","Mainz 05","Hoffenheim","https://fbref.com/en/matches/9fc01308/Mainz-05-Hoffenheim-November-21-2025-Bundesliga","11"
"Oliver Baumann","1","de GER","GK","35-172","90","37","26","37","0","0","0","37","0","0","","0","","20","65","27","0","0","0","0","0","18","0","Hoffenheim","Bundesliga","2025-2026","Friday November 21, 2025, 20:30 (venue time) 19:30 (local time)","Mainz 05","Hoffenheim","https://fbref.com/en/matches/9fc01308/Mainz-05-Hoffenheim-November-21-2025-Bundesliga","11"
"Harry Kane","9","eng ENG","FW,AM","32-117","82","39","3","8","15","17","6","39","3","2","66.7","1","33.3","18","125","90","1","2","0","1","0","30","3","Bayern Munich","Bundesliga","2025-2026","Saturday November 22, 2025, 15:30 (venue time) 14:30 (local time)","Bayern Munich","Freiburg","https://fbref.com/en/matches/1ed265a3/Bayern-Munich-Freiburg-November-22-2025-Bundesliga","11"
"Wisdom Mike","36","de GER","LW","17-059","8","6","0","1","5","0","0","6","0","0","","0","","2","3","0","0","0","0","0","1","4","1","Bayern Munich","Bundesliga","2025-2026","Saturday November 22, 2025, 15:30 (venue time) 14:30 (local time)","Bayern Munich","Freiburg","https://fbref.com/en/matches/1ed265a3/Bayern-Munich-Freiburg-November-22-2025-Bundesliga","11"
"Luis Díaz","14","co COL","LW,AM","28-313","90","50","0","0","20","30","4","50","2","0","0.0","2","100.0","32","181","85","3","2","1","2","2","42","7","Bayern Munich","Bundesliga","2025-2026","Saturday November 22, 2025, 15:30 (venue time) 14:30 (local time)","Bayern Munich","Freiburg","https://fbref.com/en/matches/1ed265a3/Bayern-Munich-Freiburg-November-22-2025-Bundesliga","11"
"Michael Olise","17","fr FRA","RW","23-345","90","111","1","4","32","76","10","111","6","5","83.3","1","16.7","74","442","227","9","7","4","3","0","95","19","Bayern Munich","Bundesliga","2025-2026","Saturday November 22, 2025, 15:30 (venue time) 14:30 (local time)","Bayern Munich","Freiburg","https://fbref.com/en/matches/1ed265a3/Bayern-Munich-Freiburg-November-22-2025-Bundesliga","11"
"Lennart Karl","42","de GER","AM","17-273","70","72","0","6","27","39","7","72","7","4","57.1","3","42.9","45","160","70","1","0","2","3","0","61","13","Bayern Munich","Bundesliga","2025-2026","Saturday November 22, 2025, 15:30 (venue time) 14:30 (local time)","Bayern Munich","Freiburg","https://fbref.com/en/matches/1ed265a3/Bayern-Munich-Freiburg-November-22-2025-Bundesliga","11"
"Nicolas Jackson","11","sn SEN","FW","24-155","20","13","0","0","6","7","3","13","0","0","","0","","7","24","10","0","0","0","0","0","10","1","Bayern Munich","Bundesliga","2025-2026","Saturday November 22, 2025, 15:30 (venue time) 14:30 (local time)","Bayern Munich","Freiburg","https://fbref.com/en/matches/1ed265a3/Bayern-Munich-Freiburg-November-22-2025-Bundesliga","11"
"Leon Goretzka","8","de GER","DM","30-289","45","37","2","9","22","6","0","37","0","0","","0","","21","126","76","2","0","0","0","1","27","1","Bayern Munich","Bundesliga","2025-2026","Saturday November 22, 2025, 15:30 (venue time) 14:30 (local time)","Bayern Munich","Freiburg","https://fbref.com/en/matches/1ed265a3/Bayern-Munich-Freiburg-November-22-2025-Bundesliga","11"
"Konrad Laimer","27","at AUT","LB,DM","28-179","45","52","1","10","28","14","0","52","0","0","","0","","29","114","72","1","1","0","0","0","42","1","Bayern Munich","Bundesliga","2025-2026","Saturday November 22, 2025, 15:30 (venue time) 14:30 (local time)","Bayern Munich","Freiburg","https://fbref.com/en/matches/1ed265a3/Bayern-Munich-Freiburg-November-22-2025-Bundesliga","11"
"Aleksandar Pavlovic","45","de GER","DM","21-203","82","106","3","10","51","45","2","106","2","1","50.0","1","50.0","60","223","85","2","3","0","2","0","90","4","Bayern Munich","Bundesliga","2025-2026","Saturday November 22, 2025, 15:30 (venue time) 14:30 (local time)","Bayern Munich","Freiburg","https://fbref.com/en/matches/1ed265a3/Bayern-Munich-Freiburg-November-22-2025-Bundesliga","11"
"Hiroki Ito","21","jp JPN","LB","26-194","8","17","0","3","14","0","0","17","0","0","","0","","8","40","20","0","0","0","0","0","13","0","Bayern Munich","Bundesliga","2025-2026","Saturday November 22, 2025, 15:30 (venue time) 14:30 (local time)","Bayern Munich","Freiburg","https://fbref.com/en/matches/1ed265a3/Bayern-Munich-Freiburg-November-22-2025-Bundesliga","11"
"Tom Bischof","20","de GER","DM,LB","20-147","90","72","3","17","32","23","0","72","1","1","100.0","0","0.0","35","130","25","0","0","0","0","1","49","2","Bayern Munich","Bundesliga","2025-2026","Saturday November 22, 2025, 15:30 (venue time) 14:30 (local time)","Bayern Munich","Freiburg","https://fbref.com/en/matches/1ed265a3/Bayern-Munich-Freiburg-November-22-2025-Bundesliga","11"
"Jonathan Tah","4","de GER","CB","29-284","90","104","5","30","69","5","0","104","2","1","50.0","1","50.0","59","208","103","0","0","0","0","0","86","0","Bayern Munich","Bundesliga","2025-2026","Saturday November 22, 2025, 15:30 (venue time) 14:30 (local time)","Bayern Munich","Freiburg","https://fbref.com/en/matches/1ed265a3/Bayern-Munich-Freiburg-November-22-2025-Bundesliga","11"
"Dayot Upamecano","2","fr FRA","CB","27-026","76","91","7","28","47","17","2","91","0","0","","0","","54","263","159","0","0","0","0","0","69","0","Bayern Munich","Bundesliga","2025-2026","Saturday November 22, 2025, 15:30 (venue time) 14:30 (local time)","Bayern Munich","Freiburg","https://fbref.com/en/matches/1ed265a3/Bayern-Munich-Freiburg-November-22-2025-Bundesliga","11"
"Kim Min-jae","3","kr KOR","CB","29-007","14","29","2","9","18","2","0","29","0","0","","0","","21","134","91","1","1","0","0","0","22","0","Bayern Munich","Bundesliga","2025-2026","Saturday November 22, 2025, 15:30 (venue time) 14:30 (local time)","Bayern Munich","Freiburg","https://fbref.com/en/matches/1ed265a3/Bayern-Munich-Freiburg-November-22-2025-Bundesliga","11"
"Josip Stanišić","44","hr CRO","RB","25-234","90","84","5","17","38","29","2","84","0","0","","0","","40","151","51","2","1","0","0","1","60","5","Bayern Munich","Bundesliga","2025-2026","Saturday November 22, 2025, 15:30 (venue time) 14:30 (local time)","Bayern Munich","Freiburg","https://fbref.com/en/matches/1ed265a3/Bayern-Munich-Freiburg-November-22-2025-Bundesliga","11"
"Manuel Neuer","1","de GER","GK","39-240","90","41","26","41","0","0","0","41","0","0","","0","","21","79","43","0","0","0","0","0","26","0","Bayern Munich","Bundesliga","2025-2026","Saturday November 22, 2025, 15:30 (venue time) 14:30 (local time)","Bayern Munich","Freiburg","https://fbref.com/en/matches/1ed265a3/Bayern-Munich-Freiburg-November-22-2025-Bundesliga","11"
"Lucas Höler","9","de GER","FW","31-135","63","31","0","7","14","11","1","31","1","1","100.0","0","0.0","8","19","7","0","1","0","1","0","22","2","Freiburg","Bundesliga","2025-2026","Saturday November 22, 2025, 15:30 (venue time) 14:30 (local time)","Bayern Munich","Freiburg","https://fbref.com/en/matches/1ed265a3/Bayern-Munich-Freiburg-November-22-2025-Bundesliga","11"
"Igor Matanovic","31","hr CRO","FW","22-236","27","8","0","0","7","1","0","8","1","0","0.0","1","100.0","2","30","0","0","0","0","0","0","6","0","Freiburg","Bundesliga","2025-2026","Saturday November 22, 2025, 15:30 (venue time) 14:30 (local time)","Bayern Munich","Freiburg","https://fbref.com/en/matches/1ed265a3/Bayern-Munich-Freiburg-November-22-2025-Bundesliga","11"
"Yuito Suzuki","14","jp JPN","FW","24-028","76","25","1","8","7","11","2","25","6","2","33.3","3","50.0","11","84","54","3","2","0","1","2","12","2","Freiburg","Bundesliga","2025-2026","Saturday November 22, 2025, 15:30 (venue time) 14:30 (local time)","Bayern Munich","Freiburg","https://fbref.com/en/matches/1ed265a3/Bayern-Munich-Freiburg-November-22-2025-Bundesliga","11"
"Vincenzo Grifo","32","it ITA","LW","32-229","14","14","1","3","11","0","0","14","0","0","","0","","7","57","26","0","0","0","0","0","10","1","Freiburg","Bundesliga","2025-2026","Saturday November 22, 2025, 15:30 (venue time) 14:30 (local time)","Bayern Munich","Freiburg","https://fbref.com/en/matches/1ed265a3/Bayern-Munich-Freiburg-November-22-2025-Bundesliga","11"
"Derry Scherhant","7","de GER","LM","23-012","63","19","1","4","7","9","1","19","2","2","100.0","0","0.0","10","102","42","1","2","0","2","4","11","2","Freiburg","Bundesliga","2025-2026","Saturday November 22, 2025, 15:30 (venue time) 14:30 (local time)","Bayern Munich","Freiburg","https://fbref.com/en/matches/1ed265a3/Bayern-Munich-Freiburg-November-22-2025-Bundesliga","11"
