"player","shirtnumber","nationality","position","age","minutes","touches","touches_def_pen_area","touches_def_3rd","touches_mid_3rd","touches_att_3rd","touches_att_pen_area","touches_live_ball","take_ons","take_ons_won","take_ons_won_pct","take_ons_tackled","take_ons_tackled_pct","carries","carries_distance","carries_progressive_distance","progressive_carries","carries_into_final_third","carries_into_penalty_area","miscontrols","dispossessed","passes_received","progressive_passes_received","team","league","season","match_date","home_team","away_team","match_url","gameweek"
"Eren Dinkçi","18","de GER","AM,LM","23-344","27","14","1","3","9","2","0","14","0","0","","0","","4","24","20","0","0","0","0","0","8","0","Freiburg","Bundesliga","2025-2026","Saturday November 22, 2025, 15:30 (venue time) 14:30 (local time)","Bayern Munich","Freiburg","https://fbref.com/en/matches/1ed265a3/Bayern-Munich-Freiburg-November-22-2025-Bundesliga","11"
"Johan Manzambi","44","ch SUI","CM","20-039","63","31","1","6","16","10","1","31","0","0","","0","","14","152","77","2","0","0","1","2","14","0","Freiburg","Bundesliga","2025-2026","Saturday November 22, 2025, 15:30 (venue time) 14:30 (local time)","Bayern Munich","Freiburg","https://fbref.com/en/matches/1ed265a3/Bayern-Munich-Freiburg-November-22-2025-Bundesliga","11"
"Patrick Osterhage","6","de GER","DM,CM","25-294","27","18","1","4","12","2","0","18","0","0","","0","","11","65","47","1","1","0","0","0","13","0","Freiburg","Bundesliga","2025-2026","Saturday November 22, 2025, 15:30 (venue time) 14:30 (local time)","Bayern Munich","Freiburg","https://fbref.com/en/matches/1ed265a3/Bayern-Munich-Freiburg-November-22-2025-Bundesliga","11"
"Maximilian Eggestein","8","de GER","CM,DM","28-349","90","37","3","10","24","4","1","37","0","0","","0","","20","119","38","1","0","0","0","0","22","0","Freiburg","Bundesliga","2025-2026","Saturday November 22, 2025, 15:30 (venue time) 14:30 (local time)","Bayern Munich","Freiburg","https://fbref.com/en/matches/1ed265a3/Bayern-Munich-Freiburg-November-22-2025-Bundesliga","11"
"Jan-Niklas Beste","19","de GER","RM,RW","26-322","90","34","2","7","12","16","4","34","2","0","0.0","2","100.0","10","51","19","1","0","0","2","0","13","4","Freiburg","Bundesliga","2025-2026","Saturday November 22, 2025, 15:30 (venue time) 14:30 (local time)","Bayern Munich","Freiburg","https://fbref.com/en/matches/1ed265a3/Bayern-Munich-Freiburg-November-22-2025-Bundesliga","11"
"Jordy Makengo","33","fr FRA","LB","24-111","90","42","7","18","20","4","0","42","0","0","","0","","10","19","4","0","1","0","2","0","17","0","Freiburg","Bundesliga","2025-2026","Saturday November 22, 2025, 15:30 (venue time) 14:30 (local time)","Bayern Munich","Freiburg","https://fbref.com/en/matches/1ed265a3/Bayern-Munich-Freiburg-November-22-2025-Bundesliga","11"
"Max Rosenfelder","37","de GER","CB","22-285","76","47","12","40","7","1","1","47","0","0","","0","","22","96","28","0","0","0","1","1","26","0","Freiburg","Bundesliga","2025-2026","Saturday November 22, 2025, 15:30 (venue time) 14:30 (local time)","Bayern Munich","Freiburg","https://fbref.com/en/matches/1ed265a3/Bayern-Munich-Freiburg-November-22-2025-Bundesliga","11"
"Philipp Lienhart","3","at AUT","CB","29-134","14","17","5","9","6","2","0","17","0","0","","0","","4","37","8","0","0","0","0","0","12","0","Freiburg","Bundesliga","2025-2026","Saturday November 22, 2025, 15:30 (venue time) 14:30 (local time)","Bayern Munich","Freiburg","https://fbref.com/en/matches/1ed265a3/Bayern-Munich-Freiburg-November-22-2025-Bundesliga","11"
"Matthias Ginter","28","de GER","CB","31-307","90","25","6","16","7","2","1","25","0","0","","0","","10","66","24","0","0","0","0","0","13","0","Freiburg","Bundesliga","2025-2026","Saturday November 22, 2025, 15:30 (venue time) 14:30 (local time)","Bayern Munich","Freiburg","https://fbref.com/en/matches/1ed265a3/Bayern-Munich-Freiburg-November-22-2025-Bundesliga","11"
"Philipp Treu","29","de GER","RB","24-354","90","18","1","7","10","1","0","18","0","0","","0","","8","34","7","0","0","0","0","0","8","0","Freiburg","Bundesliga","2025-2026","Saturday November 22, 2025, 15:30 (venue time) 14:30 (local time)","Bayern Munich","Freiburg","https://fbref.com/en/matches/1ed265a3/Bayern-Munich-Freiburg-November-22-2025-Bundesliga","11"
"Noah Atubolu","1","de GER","GK","23-181","90","57","40","56","1","0","0","57","0","0","","0","","25","152","68","0","0","0","0","0","33","0","Freiburg","Bundesliga","2025-2026","Saturday November 22, 2025, 15:30 (venue time) 14:30 (local time)","Bayern Munich","Freiburg","https://fbref.com/en/matches/1ed265a3/Bayern-Munich-Freiburg-November-22-2025-Bundesliga","11"
"Mert Kömür","36","de GER","FW","20-128","63","28","0","0","6","22","5","28","2","1","50.0","1","50.0","20","136","90","2","4","1","2","1","23","8","Augsburg","Bundesliga","2025-2026","Saturday November 22, 2025, 15:30 (venue time) 14:30 (local time)","Augsburg","Hamburger SV","https://fbref.com/en/matches/2ac33c25/Augsburg-Hamburger-SV-November-22-2025-Bundesliga","11"
"Samuel Essende","9","cd COD","FW","27-303","27","11","0","1","6","5","1","11","3","1","33.3","2","66.7","7","48","21","1","1","0","1","0","8","2","Augsburg","Bundesliga","2025-2026","Saturday November 22, 2025, 15:30 (venue time) 14:30 (local time)","Augsburg","Hamburger SV","https://fbref.com/en/matches/2ac33c25/Augsburg-Hamburger-SV-November-22-2025-Bundesliga","11"
"Alexis Claude-Maurice","20","fr FRA","LW","27-169","63","37","0","3","20","14","2","37","2","0","0.0","2","100.0","23","128","67","2","3","0","1","0","27","6","Augsburg","Bundesliga","2025-2026","Saturday November 22, 2025, 15:30 (venue time) 14:30 (local time)","Augsburg","Hamburger SV","https://fbref.com/en/matches/2ac33c25/Augsburg-Hamburger-SV-November-22-2025-Bundesliga","11"
"Elias Saad","26","tn TUN","LW","25-330","27","13","0","2","8","3","1","13","2","0","0.0","1","50.0","6","11","1","0","0","0","4","1","6","3","Augsburg","Bundesliga","2025-2026","Saturday November 22, 2025, 15:30 (venue time) 14:30 (local time)","Augsburg","Hamburger SV","https://fbref.com/en/matches/2ac33c25/Augsburg-Hamburger-SV-November-22-2025-Bundesliga","11"
"Fabian Rieder","32","ch SUI","RW","23-279","82","41","0","3","15","24","4","41","2","0","0.0","2","100.0","25","85","23","1","1","1","2","1","29","8","Augsburg","Bundesliga","2025-2026","Saturday November 22, 2025, 15:30 (venue time) 14:30 (local time)","Augsburg","Hamburger SV","https://fbref.com/en/matches/2ac33c25/Augsburg-Hamburger-SV-November-22-2025-Bundesliga","11"
"Cedric Zesiger","16","ch SUI","CB","27-151","8","3","2","3","0","0","0","3","0","0","","0","","0","0","0","0","0","0","0","0","0","0","Augsburg","Bundesliga","2025-2026","Saturday November 22, 2025, 15:30 (venue time) 14:30 (local time)","Augsburg","Hamburger SV","https://fbref.com/en/matches/2ac33c25/Augsburg-Hamburger-SV-November-22-2025-Bundesliga","11"
"Dimitris Giannoulis","13","gr GRE","LM","30-036","90","51","5","15","14","22","2","51","2","2","100.0","0","0.0","27","109","48","2","1","1","2","0","25","3","Augsburg","Bundesliga","2025-2026","Saturday November 22, 2025, 15:30 (venue time) 14:30 (local time)","Augsburg","Hamburger SV","https://fbref.com/en/matches/2ac33c25/Augsburg-Hamburger-SV-November-22-2025-Bundesliga","11"
"Han-Noah Massengo","4","fr FRA","CM","24-138","72","40","1","5","23","12","2","40","0","0","","0","","26","159","75","3","0","2","1","1","26","2","Augsburg","Bundesliga","2025-2026","Saturday November 22, 2025, 15:30 (venue time) 14:30 (local time)","Augsburg","Hamburger SV","https://fbref.com/en/matches/2ac33c25/Augsburg-Hamburger-SV-November-22-2025-Bundesliga","11"
"Elvis Rexhbeçaj","8","xk KVX","CM","28-021","18","5","2","4","1","0","0","5","0","0","","0","","1","21","21","1","0","0","0","0","0","0","Augsburg","Bundesliga","2025-2026","Saturday November 22, 2025, 15:30 (venue time) 14:30 (local time)","Augsburg","Hamburger SV","https://fbref.com/en/matches/2ac33c25/Augsburg-Hamburger-SV-November-22-2025-Bundesliga","11"
"Robin Fellhauer","19","de GER","CM","27-305","90","56","2","14","26","17","2","56","1","1","100.0","0","0.0","37","133","53","1","0","0","1","0","36","5","Augsburg","Bundesliga","2025-2026","Saturday November 22, 2025, 15:30 (venue time) 14:30 (local time)","Augsburg","Hamburger SV","https://fbref.com/en/matches/2ac33c25/Augsburg-Hamburger-SV-November-22-2025-Bundesliga","11"
"Anton Kade","30","de GER","RM","21-309","90","40","0","5","9","26","5","40","2","1","50.0","1","50.0","24","77","39","1","0","0","2","0","25","8","Augsburg","Bundesliga","2025-2026","Saturday November 22, 2025, 15:30 (venue time) 14:30 (local time)","Augsburg","Hamburger SV","https://fbref.com/en/matches/2ac33c25/Augsburg-Hamburger-SV-November-22-2025-Bundesliga","11"
"Keven Schlotterbeck","31","de GER","CB","28-208","80","85","8","28","51","6","0","85","1","0","0.0","1","100.0","56","242","165","1","1","0","1","0","62","2","Augsburg","Bundesliga","2025-2026","Saturday November 22, 2025, 15:30 (venue time) 14:30 (local time)","Augsburg","Hamburger SV","https://fbref.com/en/matches/2ac33c25/Augsburg-Hamburger-SV-November-22-2025-Bundesliga","11"
"Chrislain Matsima","5","fr FRA","CB","23-191","90","71","4","22","47","2","1","71","0","0","","0","","54","163","70","0","0","0","1","0","55","0","Augsburg","Bundesliga","2025-2026","Saturday November 22, 2025, 15:30 (venue time) 14:30 (local time)","Augsburg","Hamburger SV","https://fbref.com/en/matches/2ac33c25/Augsburg-Hamburger-SV-November-22-2025-Bundesliga","11"
"Noahkai Banks","40","us USA","CB","18-356","90","53","2","12","34","8","0","53","2","1","50.0","1","50.0","29","112","55","1","0","0","0","0","30","0","Augsburg","Bundesliga","2025-2026","Saturday November 22, 2025, 15:30 (venue time) 14:30 (local time)","Augsburg","Hamburger SV","https://fbref.com/en/matches/2ac33c25/Augsburg-Hamburger-SV-November-22-2025-Bundesliga","11"
"Finn Dahmen","1","de GER","GK","27-240","90","43","32","42","1","0","0","43","0","0","","0","","27","141","88","0","0","0","0","0","20","0","Augsburg","Bundesliga","2025-2026","Saturday November 22, 2025, 15:30 (venue time) 14:30 (local time)","Augsburg","Hamburger SV","https://fbref.com/en/matches/2ac33c25/Augsburg-Hamburger-SV-November-22-2025-Bundesliga","11"
"Ransford Königsdörffer","11","gh GHA","FW","24-070","90","20","1","2","12","7","5","20","1","0","0.0","1","100.0","11","15","4","0","0","0","2","2","16","4","Hamburger SV","Bundesliga","2025-2026","Saturday November 22, 2025, 15:30 (venue time) 14:30 (local time)","Augsburg","Hamburger SV","https://fbref.com/en/matches/2ac33c25/Augsburg-Hamburger-SV-November-22-2025-Bundesliga","11"
"Jean-Luc Dompé","7","fr FRA","LW","30-102","90","31","0","4","11","16","4","31","0","0","","0","","24","122","94","4","0","3","0","1","26","9","Hamburger SV","Bundesliga","2025-2026","Saturday November 22, 2025, 15:30 (venue time) 14:30 (local time)","Augsburg","Hamburger SV","https://fbref.com/en/matches/2ac33c25/Augsburg-Hamburger-SV-November-22-2025-Bundesliga","11"
"Fabio Vieira","20","pt POR","RW","25-176","71","30","4","8","17","5","3","30","3","1","33.3","2","66.7","14","55","7","0","0","0","1","0","19","2","Hamburger SV","Bundesliga","2025-2026","Saturday November 22, 2025, 15:30 (venue time) 14:30 (local time)","Augsburg","Hamburger SV","https://fbref.com/en/matches/2ac33c25/Augsburg-Hamburger-SV-November-22-2025-Bundesliga","11"
"Rayan Philippe","14","fr FRA","RW","25-030","19","16","0","0","4","12","1","16","1","1","100.0","0","0.0","14","56","30","1","1","0","0","0","15","6","Hamburger SV","Bundesliga","2025-2026","Saturday November 22, 2025, 15:30 (venue time) 14:30 (local time)","Augsburg","Hamburger SV","https://fbref.com/en/matches/2ac33c25/Augsburg-Hamburger-SV-November-22-2025-Bundesliga","11"
"Miro Muheim","28","ch SUI","LM,LB","27-243","90","73","2","28","31","14","0","73","3","1","33.3","2","66.7","40","223","154","4","2","0","1","0","40","3","Hamburger SV","Bundesliga","2025-2026","Saturday November 22, 2025, 15:30 (venue time) 14:30 (local time)","Augsburg","Hamburger SV","https://fbref.com/en/matches/2ac33c25/Augsburg-Hamburger-SV-November-22-2025-Bundesliga","11"
"Nicolai Remberg","21","de GER","CM,DM","25-156","90","63","7","25","35","4","2","63","1","0","0.0","1","100.0","35","145","84","1","1","0","0","0","40","0","Hamburger SV","Bundesliga","2025-2026","Saturday November 22, 2025, 15:30 (venue time) 14:30 (local time)","Augsburg","Hamburger SV","https://fbref.com/en/matches/2ac33c25/Augsburg-Hamburger-SV-November-22-2025-Bundesliga","11"
"Albert Sambi Lokonga","6","be BEL","CM,DM","26-031","85","41","1","9","28","4","0","41","1","0","0.0","1","100.0","26","156","94","2","0","0","2","0","31","1","Hamburger SV","Bundesliga","2025-2026","Saturday November 22, 2025, 15:30 (venue time) 14:30 (local time)","Augsburg","Hamburger SV","https://fbref.com/en/matches/2ac33c25/Augsburg-Hamburger-SV-November-22-2025-Bundesliga","11"
"Immanuel Pherai","10","sr SUR","DM","24-211","5","6","0","0","2","4","0","6","0","0","","0","","6","10","3","0","0","0","0","0","5","2","Hamburger SV","Bundesliga","2025-2026","Saturday November 22, 2025, 15:30 (venue time) 14:30 (local time)","Augsburg","Hamburger SV","https://fbref.com/en/matches/2ac33c25/Augsburg-Hamburger-SV-November-22-2025-Bundesliga","11"
"Giorgi Gocholeishvili","16","ge GEO","RM","24-281","81","42","0","17","15","10","3","42","0","0","","0","","19","80","29","2","0","1","1","2","23","3","Hamburger SV","Bundesliga","2025-2026","Saturday November 22, 2025, 15:30 (venue time) 14:30 (local time)","Augsburg","Hamburger SV","https://fbref.com/en/matches/2ac33c25/Augsburg-Hamburger-SV-November-22-2025-Bundesliga","11"
"Alexander Røssing-Lelesiit","38","no NOR","RB","18-306","9","8","0","0","4","4","0","8","0","0","","0","","4","20","16","0","0","0","0","0","7","2","Hamburger SV","Bundesliga","2025-2026","Saturday November 22, 2025, 15:30 (venue time) 14:30 (local time)","Augsburg","Hamburger SV","https://fbref.com/en/matches/2ac33c25/Augsburg-Hamburger-SV-November-22-2025-Bundesliga","11"
"Jordan Torunarigha","25","de GER","CB","28-107","81","56","12","36","19","1","0","56","0","0","","0","","33","53","18","0","0","0","0","0","36","0","Hamburger SV","Bundesliga","2025-2026","Saturday November 22, 2025, 15:30 (venue time) 14:30 (local time)","Augsburg","Hamburger SV","https://fbref.com/en/matches/2ac33c25/Augsburg-Hamburger-SV-November-22-2025-Bundesliga","11"
"Robert Glatzel","9","de GER","AM","31-318","9","3","0","0","1","2","1","3","0","0","","0","","1","1","1","0","0","0","1","0","2","1","Hamburger SV","Bundesliga","2025-2026","Saturday November 22, 2025, 15:30 (venue time) 14:30 (local time)","Augsburg","Hamburger SV","https://fbref.com/en/matches/2ac33c25/Augsburg-Hamburger-SV-November-22-2025-Bundesliga","11"
"Luka Vušković","44","hr CRO","CB","18-271","90","79","9","35","39","5","2","79","2","1","50.0","0","0.0","58","325","156","3","1","0","2","1","61","0","Hamburger SV","Bundesliga","2025-2026","Saturday November 22, 2025, 15:30 (venue time) 14:30 (local time)","Augsburg","Hamburger SV","https://fbref.com/en/matches/2ac33c25/Augsburg-Hamburger-SV-November-22-2025-Bundesliga","11"
"Nicolás Capaldo","24","ar ARG","CB","28-069","85","68","6","17","42","9","3","68","2","1","50.0","1","50.0","34","221","112","1","2","0","3","0","40","1","Hamburger SV","Bundesliga","2025-2026","Saturday November 22, 2025, 15:30 (venue time) 14:30 (local time)","Augsburg","Hamburger SV","https://fbref.com/en/matches/2ac33c25/Augsburg-Hamburger-SV-November-22-2025-Bundesliga","11"
"Guilherme Ramos","13","pt POR","CB","28-103","5","6","1","1","3","2","1","6","0","0","","0","","4","5","5","0","0","0","1","0","4","0","Hamburger SV","Bundesliga","2025-2026","Saturday November 22, 2025, 15:30 (venue time) 14:30 (local time)","Augsburg","Hamburger SV","https://fbref.com/en/matches/2ac33c25/Augsburg-Hamburger-SV-November-22-2025-Bundesliga","11"
"Daniel Heuer Fernandes","1","pt POR","GK","33-009","90","74","40","72","1","1","1","74","0","0","","0","","49","241","121","0","0","0","0","0","46","0","Hamburger SV","Bundesliga","2025-2026","Saturday November 22, 2025, 15:30 (venue time) 14:30 (local time)","Augsburg","Hamburger SV","https://fbref.com/en/matches/2ac33c25/Augsburg-Hamburger-SV-November-22-2025-Bundesliga","11"
"Serhou Guirassy","9","gn GUI","FW","29-255","90","36","1","3","22","11","3","36","1","0","0.0","1","100.0","19","112","72","4","0","1","1","0","30","8","Dortmund","Bundesliga","2025-2026","Saturday November 22, 2025, 15:30 (venue time) 14:30 (local time)","Dortmund","Stuttgart","https://fbref.com/en/matches/0a591c86/Dortmund-Stuttgart-November-22-2025-Bundesliga","11"
"Carney Chukwuemeka","17","eng ENG","LW","22-033","76","42","4","10","19","13","4","42","0","0","","0","","31","178","81","4","0","2","2","2","29","2","Dortmund","Bundesliga","2025-2026","Saturday November 22, 2025, 15:30 (venue time) 14:30 (local time)","Dortmund","Stuttgart","https://fbref.com/en/matches/0a591c86/Dortmund-Stuttgart-November-22-2025-Bundesliga","11"
"Karim Adeyemi","27","de GER","RW","23-308","14","8","0","0","1","7","2","8","0","0","","0","","6","74","67","2","3","0","0","0","6","2","Dortmund","Bundesliga","2025-2026","Saturday November 22, 2025, 15:30 (venue time) 14:30 (local time)","Dortmund","Stuttgart","https://fbref.com/en/matches/0a591c86/Dortmund-Stuttgart-November-22-2025-Bundesliga","11"
"Julian Brandt","10","de GER","RW","29-204","72","40","1","9","20","11","2","40","1","1","100.0","0","0.0","17","59","40","2","0","1","1","0","25","7","Dortmund","Bundesliga","2025-2026","Saturday November 22, 2025, 15:30 (venue time) 14:30 (local time)","Dortmund","Stuttgart","https://fbref.com/en/matches/0a591c86/Dortmund-Stuttgart-November-22-2025-Bundesliga","11"
"Daniel Svensson","24","se SWE","LM","23-283","18","10","0","2","4","4","2","10","2","0","0.0","2","100.0","4","29","18","1","1","0","0","1","5","1","Dortmund","Bundesliga","2025-2026","Saturday November 22, 2025, 15:30 (venue time) 14:30 (local time)","Dortmund","Stuttgart","https://fbref.com/en/matches/0a591c86/Dortmund-Stuttgart-November-22-2025-Bundesliga","11"
"Maximilian Beier","14","de GER","LM,LW,RW","23-036","89","57","4","15","15","28","6","57","3","1","33.3","2","66.7","32","166","88","3","2","1","5","1","33","8","Dortmund","Bundesliga","2025-2026","Saturday November 22, 2025, 15:30 (venue time) 14:30 (local time)","Dortmund","Stuttgart","https://fbref.com/en/matches/0a591c86/Dortmund-Stuttgart-November-22-2025-Bundesliga","11"
"Fábio Silva","21","pt POR","LW","23-126","1","0","0","0","0","0","0","0","0","0","","0","","0","0","0","0","0","0","0","0","0","0","Dortmund","Bundesliga","2025-2026","Saturday November 22, 2025, 15:30 (venue time) 14:30 (local time)","Dortmund","Stuttgart","https://fbref.com/en/matches/0a591c86/Dortmund-Stuttgart-November-22-2025-Bundesliga","11"
"Jobe Bellingham","7","eng ENG","CM","20-060","90","63","3","20","35","9","0","63","2","1","50.0","1","50.0","32","132","40","0","0","0","1","0","36","0","Dortmund","Bundesliga","2025-2026","Saturday November 22, 2025, 15:30 (venue time) 14:30 (local time)","Dortmund","Stuttgart","https://fbref.com/en/matches/0a591c86/Dortmund-Stuttgart-November-22-2025-Bundesliga","11"
"Felix Nmecha","8","de GER","CM","25-043","90","47","1","14","22","11","2","47","2","1","50.0","1","50.0","31","146","53","1","1","0","4","2","34","0","Dortmund","Bundesliga","2025-2026","Saturday November 22, 2025, 15:30 (venue time) 14:30 (local time)","Dortmund","Stuttgart","https://fbref.com/en/matches/0a591c86/Dortmund-Stuttgart-November-22-2025-Bundesliga","11"
"Julian Ryerson","26","no NOR","RM","28-005","90","43","1","17","11","15","2","43","2","1","50.0","1","50.0","29","205","96","2","1","1","1","0","26","7","Dortmund","Bundesliga","2025-2026","Saturday November 22, 2025, 15:30 (venue time) 14:30 (local time)","Dortmund","Stuttgart","https://fbref.com/en/matches/0a591c86/Dortmund-Stuttgart-November-22-2025-Bundesliga","11"
