"minute","player","team","xg","psxg","outcome","distance","body_part","notes","sca_1_player","sca_1_type","sca_2_player","sca_2_type","squad","league","season","match_date","home_team","away_team","match_url","gameweek"
"4","Nikola Vlašić","Torino","0.02","0.00","Blocked","15","Left Foot","","Emirhan İlkhan","Pass (Live)","","","Torino","Serie-A","2025-2026","Sunday January 4, 2026, 18:00 (venue time) 17:00 (local time)","Hellas Verona","Torino","https://fbref.com/en/matches/45827894/Hellas-Verona-Torino-January-4-2026-Serie-A","18"
"4","Guillermo Maripán","Torino","0.09","0.00","Blocked","11","Right Foot","","Nikola Vlašić","Shot","","","Torino","Serie-A","2025-2026","Sunday January 4, 2026, 18:00 (venue time) 17:00 (local time)","Hellas Verona","Torino","https://fbref.com/en/matches/45827894/Hellas-Verona-Torino-January-4-2026-Serie-A","18"
"6","Zakaria Aboukhlal","Torino","0.08","0.00","Off Target","11","Head","","Emirhan İlkhan","Pass (Live)","Valentino Lazaro","Pass (Live)","Torino","Serie-A","2025-2026","Sunday January 4, 2026, 18:00 (venue time) 17:00 (local time)","Hellas Verona","Torino","https://fbref.com/en/matches/45827894/Hellas-Verona-Torino-January-4-2026-Serie-A","18"
"7","Giovane","Hellas Verona","0.02","0.01","Saved","30","Left Foot","","Almoatasem Al Musrati","Pass (Live)","Suat Serdar","Pass (Live)","Hellas Verona","Serie-A","2025-2026","Sunday January 4, 2026, 18:00 (venue time) 17:00 (local time)","Hellas Verona","Torino","https://fbref.com/en/matches/45827894/Hellas-Verona-Torino-January-4-2026-Serie-A","18"
"10","Giovanni Simeone","Torino","0.57","0.89","Goal","16","Right Foot","","","","","","Torino","Serie-A","2025-2026","Sunday January 4, 2026, 18:00 (venue time) 17:00 (local time)","Hellas Verona","Torino","https://fbref.com/en/matches/45827894/Hellas-Verona-Torino-January-4-2026-Serie-A","18"
"17","Nikola Vlašić","Torino","0.03","0.00","Off Target","25","Left Foot","","Emirhan İlkhan","Pass (Live)","Gvidas Gineitis","Pass (Live)","Torino","Serie-A","2025-2026","Sunday January 4, 2026, 18:00 (venue time) 17:00 (local time)","Hellas Verona","Torino","https://fbref.com/en/matches/45827894/Hellas-Verona-Torino-January-4-2026-Serie-A","18"
"20","Che Adams","Torino","0.04","0.00","Blocked","16","Right Foot","","Nikola Vlašić","Pass (Live)","","","Torino","Serie-A","2025-2026","Sunday January 4, 2026, 18:00 (venue time) 17:00 (local time)","Hellas Verona","Torino","https://fbref.com/en/matches/45827894/Hellas-Verona-Torino-January-4-2026-Serie-A","18"
"20","Valentino Lazaro","Torino","0.04","0.10","Saved","26","Right Foot","","Che Adams","Shot","","","Torino","Serie-A","2025-2026","Sunday January 4, 2026, 18:00 (venue time) 17:00 (local time)","Hellas Verona","Torino","https://fbref.com/en/matches/45827894/Hellas-Verona-Torino-January-4-2026-Serie-A","18"
"21","Nikola Vlašić","Torino","0.05","0.00","Blocked","20","Right Foot","","Gvidas Gineitis","Pass (Dead)","Valentino Lazaro","Shot","Torino","Serie-A","2025-2026","Sunday January 4, 2026, 18:00 (venue time) 17:00 (local time)","Hellas Verona","Torino","https://fbref.com/en/matches/45827894/Hellas-Verona-Torino-January-4-2026-Serie-A","18"
"43","Zakaria Aboukhlal","Torino","0.02","0.00","Blocked","15","Left Foot","","Emirhan İlkhan","Pass (Live)","","","Torino","Serie-A","2025-2026","Sunday January 4, 2026, 18:00 (venue time) 17:00 (local time)","Hellas Verona","Torino","https://fbref.com/en/matches/45827894/Hellas-Verona-Torino-January-4-2026-Serie-A","18"
"44","Giovanni Simeone","Torino","0.02","0.01","Saved","30","Right Foot","","Zakaria Aboukhlal","Pass (Dead)","","","Torino","Serie-A","2025-2026","Sunday January 4, 2026, 18:00 (venue time) 17:00 (local time)","Hellas Verona","Torino","https://fbref.com/en/matches/45827894/Hellas-Verona-Torino-January-4-2026-Serie-A","18"
"45+1","Emirhan İlkhan","Torino","0.02","0.00","Blocked","26","Right Foot","","Zakaria Aboukhlal","Pass (Dead)","Zakaria Aboukhlal","Pass (Dead)","Torino","Serie-A","2025-2026","Sunday January 4, 2026, 18:00 (venue time) 17:00 (local time)","Hellas Verona","Torino","https://fbref.com/en/matches/45827894/Hellas-Verona-Torino-January-4-2026-Serie-A","18"
"45+3","Nikola Vlašić","Torino","0.01","0.00","Off Target","26","Right Foot","Volley","Nikola Vlašić","Pass (Live)","Gvidas Gineitis","Tackle","Torino","Serie-A","2025-2026","Sunday January 4, 2026, 18:00 (venue time) 17:00 (local time)","Hellas Verona","Torino","https://fbref.com/en/matches/45827894/Hellas-Verona-Torino-January-4-2026-Serie-A","18"
"","","","","","","","","","","","","","","Serie-A","2025-2026","Sunday January 4, 2026, 18:00 (venue time) 17:00 (local time)","Hellas Verona","Torino","https://fbref.com/en/matches/45827894/Hellas-Verona-Torino-January-4-2026-Serie-A","18"
"48","Giovane","Hellas Verona","0.02","0.02","Saved","28","Left Foot","","Antoine Bernede","Pass (Live)","Martin Frese","Pass (Live)","Hellas Verona","Serie-A","2025-2026","Sunday January 4, 2026, 18:00 (venue time) 17:00 (local time)","Hellas Verona","Torino","https://fbref.com/en/matches/45827894/Hellas-Verona-Torino-January-4-2026-Serie-A","18"
"55","Daniel Mosquera","Hellas Verona","0.02","0.00","Blocked","18","Right Foot","","","","","","Hellas Verona","Serie-A","2025-2026","Sunday January 4, 2026, 18:00 (venue time) 17:00 (local time)","Hellas Verona","Torino","https://fbref.com/en/matches/45827894/Hellas-Verona-Torino-January-4-2026-Serie-A","18"
"57","Giovanni Simeone","Torino","0.06","0.00","Blocked","22","Right Foot","","Nikola Vlašić","Pass (Live)","Nikola Vlašić","Take-On","Torino","Serie-A","2025-2026","Sunday January 4, 2026, 18:00 (venue time) 17:00 (local time)","Hellas Verona","Torino","https://fbref.com/en/matches/45827894/Hellas-Verona-Torino-January-4-2026-Serie-A","18"
"57","Che Adams","Torino","0.06","0.00","Blocked","17","Right Foot","","Gvidas Gineitis","Pass (Live)","Giovanni Simeone","Shot","Torino","Serie-A","2025-2026","Sunday January 4, 2026, 18:00 (venue time) 17:00 (local time)","Hellas Verona","Torino","https://fbref.com/en/matches/45827894/Hellas-Verona-Torino-January-4-2026-Serie-A","18"
"69","Daniel Mosquera","Hellas Verona","0.03","0.00","Off Target","14","Head","","Unai Núñez","Pass (Live)","Victor Nelsson","Pass (Live)","Hellas Verona","Serie-A","2025-2026","Sunday January 4, 2026, 18:00 (venue time) 17:00 (local time)","Hellas Verona","Torino","https://fbref.com/en/matches/45827894/Hellas-Verona-Torino-January-4-2026-Serie-A","18"
"70","Gvidas Gineitis","Torino","0.04","0.00","Off Target","26","Right Foot","","Valentino Lazaro","Pass (Live)","Ardian Ismajli","Pass (Live)","Torino","Serie-A","2025-2026","Sunday January 4, 2026, 18:00 (venue time) 17:00 (local time)","Hellas Verona","Torino","https://fbref.com/en/matches/45827894/Hellas-Verona-Torino-January-4-2026-Serie-A","18"
"72","Giovane","Hellas Verona","0.02","0.00","Blocked","17","Left Foot","","Abdou Harroui","Pass (Dead)","Giovane","Fouled","Hellas Verona","Serie-A","2025-2026","Sunday January 4, 2026, 18:00 (venue time) 17:00 (local time)","Hellas Verona","Torino","https://fbref.com/en/matches/45827894/Hellas-Verona-Torino-January-4-2026-Serie-A","18"
"78","Duván Zapata","Torino","0.06","0.00","Off Target","16","Right Foot","","Duván Zapata","Fouled","Adrien Tameze","Pass (Live)","Torino","Serie-A","2025-2026","Sunday January 4, 2026, 18:00 (venue time) 17:00 (local time)","Hellas Verona","Torino","https://fbref.com/en/matches/45827894/Hellas-Verona-Torino-January-4-2026-Serie-A","18"
"81","Gift Orban","Hellas Verona","0.02","0.02","Saved","27","Right Foot","","Martin Frese","Pass (Dead)","Abdou Harroui","Pass (Live)","Hellas Verona","Serie-A","2025-2026","Sunday January 4, 2026, 18:00 (venue time) 17:00 (local time)","Hellas Verona","Torino","https://fbref.com/en/matches/45827894/Hellas-Verona-Torino-January-4-2026-Serie-A","18"
"85","Adrien Tameze","Torino","0.07","0.00","Blocked","15","Right Foot","","Duván Zapata","Pass (Live)","Valentino Lazaro","Pass (Live)","Torino","Serie-A","2025-2026","Sunday January 4, 2026, 18:00 (venue time) 17:00 (local time)","Hellas Verona","Torino","https://fbref.com/en/matches/45827894/Hellas-Verona-Torino-January-4-2026-Serie-A","18"
"87","Cesare Casadei","Torino","0.12","0.70","Goal","22","Right Foot","","Alieu Njie","Pass (Live)","Cesare Casadei","Pass (Live)","Torino","Serie-A","2025-2026","Sunday January 4, 2026, 18:00 (venue time) 17:00 (local time)","Hellas Verona","Torino","https://fbref.com/en/matches/45827894/Hellas-Verona-Torino-January-4-2026-Serie-A","18"
"90+1","Alieu Njie","Torino","0.09","0.17","Goal","23","Right Foot","","Ardian Ismajli","Pass (Live)","Adrien Tameze","Pass (Live)","Torino","Serie-A","2025-2026","Sunday January 4, 2026, 18:00 (venue time) 17:00 (local time)","Hellas Verona","Torino","https://fbref.com/en/matches/45827894/Hellas-Verona-Torino-January-4-2026-Serie-A","18"
"90+5","Amin Sarr","Hellas Verona","0.03","0.00","Off Target","24","Left Foot","","Amin Sarr","Take-On","Amin Sarr","Take-On","Hellas Verona","Serie-A","2025-2026","Sunday January 4, 2026, 18:00 (venue time) 17:00 (local time)","Hellas Verona","Torino","https://fbref.com/en/matches/45827894/Hellas-Verona-Torino-January-4-2026-Serie-A","18"
"6","Marcus Thuram","Inter","0.10","0.00","Blocked","10","Left Foot","Volley","Federico Dimarco","Pass (Live)","Alessandro Bastoni","Pass (Live)","Inter","Serie-A","2025-2026","Sunday January 4, 2026, 20:45 (venue time) 19:45 (local time)","Internazionale","Bologna","https://fbref.com/en/matches/89949bf9/Internazionale-Bologna-January-4-2026-Serie-A","18"
"6","Lautaro Martínez","Inter","0.14","0.12","Saved","13","Right Foot","","Marcus Thuram","Shot","","","Inter","Serie-A","2025-2026","Sunday January 4, 2026, 20:45 (venue time) 19:45 (local time)","Internazionale","Bologna","https://fbref.com/en/matches/89949bf9/Internazionale-Bologna-January-4-2026-Serie-A","18"
"8","Marcus Thuram","Inter","0.27","0.21","Saved","11","Right Foot","","Lautaro Martínez","Pass (Live)","Lautaro Martínez","Take-On","Inter","Serie-A","2025-2026","Sunday January 4, 2026, 20:45 (venue time) 19:45 (local time)","Internazionale","Bologna","https://fbref.com/en/matches/89949bf9/Internazionale-Bologna-January-4-2026-Serie-A","18"
"24","Hakan Çalhanoğlu","Inter","0.03","0.54","Saved","25","Left Foot","Deflected","Nicolò Barella","Pass (Live)","Manuel Akanji","Pass (Dead)","Inter","Serie-A","2025-2026","Sunday January 4, 2026, 20:45 (venue time) 19:45 (local time)","Internazionale","Bologna","https://fbref.com/en/matches/89949bf9/Internazionale-Bologna-January-4-2026-Serie-A","18"
"25","Alessandro Bastoni","Inter","0.04","0.07","Saved","6","Head","","Hakan Çalhanoğlu","Pass (Dead)","Hakan Çalhanoğlu","Shot","Inter","Serie-A","2025-2026","Sunday January 4, 2026, 20:45 (venue time) 19:45 (local time)","Internazionale","Bologna","https://fbref.com/en/matches/89949bf9/Internazionale-Bologna-January-4-2026-Serie-A","18"
"26","Jonathan Rowe","Bologna","0.02","0.06","Saved","14","Right Foot","","Santiago Castro","Pass (Live)","Nikola Moro","Pass (Live)","Bologna","Serie-A","2025-2026","Sunday January 4, 2026, 20:45 (venue time) 19:45 (local time)","Internazionale","Bologna","https://fbref.com/en/matches/89949bf9/Internazionale-Bologna-January-4-2026-Serie-A","18"
"31","Jens Odgaard","Bologna","0.01","0.00","Off Target","28","Left Foot","Volley","Jonathan Rowe","Fouled","Federico Ravaglia","Pass (Live)","Bologna","Serie-A","2025-2026","Sunday January 4, 2026, 20:45 (venue time) 19:45 (local time)","Internazionale","Bologna","https://fbref.com/en/matches/89949bf9/Internazionale-Bologna-January-4-2026-Serie-A","18"
"33","Jens Odgaard","Bologna","0.12","0.00","Off Target","9","Head","","Jonathan Rowe","Pass (Live)","Santiago Castro","Pass (Live)","Bologna","Serie-A","2025-2026","Sunday January 4, 2026, 20:45 (venue time) 19:45 (local time)","Internazionale","Bologna","https://fbref.com/en/matches/89949bf9/Internazionale-Bologna-January-4-2026-Serie-A","18"
"39","Piotr Zieliński","Inter","0.10","0.42","Goal","21","Left Foot","","Lautaro Martínez","Pass (Live)","Marcus Thuram","Pass (Live)","Inter","Serie-A","2025-2026","Sunday January 4, 2026, 20:45 (venue time) 19:45 (local time)","Internazionale","Bologna","https://fbref.com/en/matches/89949bf9/Internazionale-Bologna-January-4-2026-Serie-A","18"
"41","Lautaro Martínez","Inter","0.03","0.00","Off Target","10","Head","","Hakan Çalhanoğlu","Pass (Dead)","Nicolò Barella","Fouled","Inter","Serie-A","2025-2026","Sunday January 4, 2026, 20:45 (venue time) 19:45 (local time)","Internazionale","Bologna","https://fbref.com/en/matches/89949bf9/Internazionale-Bologna-January-4-2026-Serie-A","18"
"45","Lautaro Martínez","Inter","0.07","0.06","Saved","11","Left Foot","","Nicolò Barella","Pass (Live)","Federico Dimarco","Pass (Live)","Inter","Serie-A","2025-2026","Sunday January 4, 2026, 20:45 (venue time) 19:45 (local time)","Internazionale","Bologna","https://fbref.com/en/matches/89949bf9/Internazionale-Bologna-January-4-2026-Serie-A","18"
"","","","","","","","","","","","","","","Serie-A","2025-2026","Sunday January 4, 2026, 20:45 (venue time) 19:45 (local time)","Internazionale","Bologna","https://fbref.com/en/matches/89949bf9/Internazionale-Bologna-January-4-2026-Serie-A","18"
"47","Santiago Castro","Bologna","0.04","0.00","Off Target","19","Right Foot","","","","","","Bologna","Serie-A","2025-2026","Sunday January 4, 2026, 20:45 (venue time) 19:45 (local time)","Internazionale","Bologna","https://fbref.com/en/matches/89949bf9/Internazionale-Bologna-January-4-2026-Serie-A","18"
"48","Federico Dimarco","Inter","0.16","0.23","Saved","13","Left Foot","","Lautaro Martínez","Pass (Live)","Federico Dimarco","Pass (Live)","Inter","Serie-A","2025-2026","Sunday January 4, 2026, 20:45 (venue time) 19:45 (local time)","Internazionale","Bologna","https://fbref.com/en/matches/89949bf9/Internazionale-Bologna-January-4-2026-Serie-A","18"
"48","Lautaro Martínez","Inter","0.18","0.31","Goal","6","Head","","Hakan Çalhanoğlu","Pass (Dead)","Federico Dimarco","Shot","Inter","Serie-A","2025-2026","Sunday January 4, 2026, 20:45 (venue time) 19:45 (local time)","Internazionale","Bologna","https://fbref.com/en/matches/89949bf9/Internazionale-Bologna-January-4-2026-Serie-A","18"
"51","Manuel Akanji","Inter","0.21","0.00","Off Target","8","Right Foot","","Hakan Çalhanoğlu","Pass (Dead)","Yann Aurel Bisseck","Fouled","Inter","Serie-A","2025-2026","Sunday January 4, 2026, 20:45 (venue time) 19:45 (local time)","Internazionale","Bologna","https://fbref.com/en/matches/89949bf9/Internazionale-Bologna-January-4-2026-Serie-A","18"
"52","Lautaro Martínez","Inter","0.59","0.00","Woodwork","8","Left Foot","","Marcus Thuram","Pass (Live)","Marcus Thuram","Tackle","Inter","Serie-A","2025-2026","Sunday January 4, 2026, 20:45 (venue time) 19:45 (local time)","Internazionale","Bologna","https://fbref.com/en/matches/89949bf9/Internazionale-Bologna-January-4-2026-Serie-A","18"
"52","Nicolò Barella","Inter","0.19","0.00","Blocked","12","Left Foot","","Lautaro Martínez","Shot","","","Inter","Serie-A","2025-2026","Sunday January 4, 2026, 20:45 (venue time) 19:45 (local time)","Internazionale","Bologna","https://fbref.com/en/matches/89949bf9/Internazionale-Bologna-January-4-2026-Serie-A","18"
"55","Jonathan Rowe","Bologna","0.02","0.00","Blocked","21","Left Foot","","Emil Holm","Pass (Live)","Tommaso Pobega","Pass (Live)","Bologna","Serie-A","2025-2026","Sunday January 4, 2026, 20:45 (venue time) 19:45 (local time)","Internazionale","Bologna","https://fbref.com/en/matches/89949bf9/Internazionale-Bologna-January-4-2026-Serie-A","18"
"57","Luis Henrique","Inter","0.04","0.00","Blocked","15","Left Foot","","Federico Dimarco","Pass (Live)","","","Inter","Serie-A","2025-2026","Sunday January 4, 2026, 20:45 (venue time) 19:45 (local time)","Internazionale","Bologna","https://fbref.com/en/matches/89949bf9/Internazionale-Bologna-January-4-2026-Serie-A","18"
"61","Lautaro Martínez","Inter","0.30","0.18","Saved","13","Left Foot","","Hakan Çalhanoğlu","Pass (Dead)","Nicolò Barella","Fouled","Inter","Serie-A","2025-2026","Sunday January 4, 2026, 20:45 (venue time) 19:45 (local time)","Internazionale","Bologna","https://fbref.com/en/matches/89949bf9/Internazionale-Bologna-January-4-2026-Serie-A","18"
"73","Henrikh Mkhitaryan","Inter","0.02","0.00","Blocked","31","Right Foot","","Lautaro Martínez","Pass (Live)","Marcus Thuram","Pass (Live)","Inter","Serie-A","2025-2026","Sunday January 4, 2026, 20:45 (venue time) 19:45 (local time)","Internazionale","Bologna","https://fbref.com/en/matches/89949bf9/Internazionale-Bologna-January-4-2026-Serie-A","18"
"74","Marcus Thuram","Inter","0.40","0.92","Goal","3","Other","","Henrikh Mkhitaryan","Shot","","","Inter","Serie-A","2025-2026","Sunday January 4, 2026, 20:45 (venue time) 19:45 (local time)","Internazionale","Bologna","https://fbref.com/en/matches/89949bf9/Internazionale-Bologna-January-4-2026-Serie-A","18"
"79","Federico Dimarco","Inter","0.06","0.00","Off Target","30","Left Foot","Free kick","Henrikh Mkhitaryan","Fouled","Carlos Augusto","Pass (Live)","Inter","Serie-A","2025-2026","Sunday January 4, 2026, 20:45 (venue time) 19:45 (local time)","Internazionale","Bologna","https://fbref.com/en/matches/89949bf9/Internazionale-Bologna-January-4-2026-Serie-A","18"
"83","Santiago Castro","Bologna","0.75","0.29","Goal","6","Left Foot","","Charalampos Lykogiannis","Pass (Live)","Remo Freuler","Pass (Dead)","Bologna","Serie-A","2025-2026","Sunday January 4, 2026, 20:45 (venue time) 19:45 (local time)","Internazionale","Bologna","https://fbref.com/en/matches/89949bf9/Internazionale-Bologna-January-4-2026-Serie-A","18"
"90+3","Francesco Esposito","Inter","0.09","0.00","Off Target","8","Right Foot","","Petar Sucic","Pass (Live)","Luis Henrique","Pass (Live)","Inter","Serie-A","2025-2026","Sunday January 4, 2026, 20:45 (venue time) 19:45 (local time)","Internazionale","Bologna","https://fbref.com/en/matches/89949bf9/Internazionale-Bologna-January-4-2026-Serie-A","18"
