"league","season","match_date","gameweek","home_team","away_team","team","player","shirtnumber","nationality","position","age","minutes","goals","assists","pens_made","pens_att","shots","shots_on_target","cards_yellow","cards_red","touches","tackles","interceptions","blocks","xg","npxg","xg_assist","sca","gca","passes_completed","passes","passes_pct","progressive_passes","carries","progressive_carries","take_ons","take_ons_won","player_href","match_url","venue"
"Bundesliga","2025-2026","Saturday November 8, 2025, 18:30 (venue time) 17:30 (local time)","10","Mönchengladbach","Köln","Köln","Florian Kainz","11","at AUT","CM","33-015","45","0","0","0","0","0","0","0","0","33","0","0","0","0.0","0.0","0.0","0","0","21","32","65.6","3","19","2","0","0","/en/players/94c18565/Florian-Kainz","https://fbref.com/en/matches/546be97e/Monchengladbach-Koln-November-8-2025-Bundesliga","Stadion im Borussia-Park"
"Bundesliga","2025-2026","Saturday November 8, 2025, 18:30 (venue time) 17:30 (local time)","10","Mönchengladbach","Köln","Köln","Ragnar Ache","9","de GER","FW,CM","27-103","45","0","0","0","0","3","1","1","0","17","0","0","0","0.3","0.3","0.0","2","1","5","10","50.0","2","3","0","0","0","/en/players/dc38e3bc/Ragnar-Ache","https://fbref.com/en/matches/546be97e/Monchengladbach-Koln-November-8-2025-Bundesliga","Stadion im Borussia-Park"
"Bundesliga","2025-2026","Saturday November 8, 2025, 18:30 (venue time) 17:30 (local time)","10","Mönchengladbach","Köln","Köln","Denis Huseinbasic","8","ba BIH","CM","24-128","90","0","0","0","0","1","0","1","0","88","2","0","0","0.0","0.0","0.0","2","0","80","82","97.6","2","45","4","0","0","/en/players/b116c6e3/Denis-Huseinbasic","https://fbref.com/en/matches/546be97e/Monchengladbach-Koln-November-8-2025-Bundesliga","Stadion im Borussia-Park"
"Bundesliga","2025-2026","Saturday November 8, 2025, 18:30 (venue time) 17:30 (local time)","10","Mönchengladbach","Köln","Köln","Ísak Jóhannesson","18","is ISL","CM,RM","22-230","79","0","0","0","0","0","0","0","0","51","1","0","0","0.0","0.0","0.4","6","0","40","48","83.3","6","22","0","1","1","/en/players/c16c4e3b/Isak-Johannesson","https://fbref.com/en/matches/546be97e/Monchengladbach-Koln-November-8-2025-Bundesliga","Stadion im Borussia-Park"
"Bundesliga","2025-2026","Saturday November 8, 2025, 18:30 (venue time) 17:30 (local time)","10","Mönchengladbach","Köln","Köln","Alessio Castro-Montes","17","be BEL","RM","28-175","11","0","0","0","0","0","0","0","0","22","0","0","0","0.0","0.0","0.0","0","0","16","21","76.2","2","11","1","0","0","/en/players/742a4995/Alessio-Castro-Montes","https://fbref.com/en/matches/546be97e/Monchengladbach-Koln-November-8-2025-Bundesliga","Stadion im Borussia-Park"
"Bundesliga","2025-2026","Saturday November 8, 2025, 18:30 (venue time) 17:30 (local time)","10","Mönchengladbach","Köln","Köln","Kristoffer Lund","32","us USA","WB","23-178","66","0","0","0","0","0","0","0","0","42","0","1","0","0.0","0.0","0.1","1","0","25","37","67.6","1","16","2","1","0","/en/players/9e3e5d05/Kristoffer-Lund","https://fbref.com/en/matches/546be97e/Monchengladbach-Koln-November-8-2025-Bundesliga","Stadion im Borussia-Park"
"Bundesliga","2025-2026","Saturday November 8, 2025, 18:30 (venue time) 17:30 (local time)","10","Mönchengladbach","Köln","Köln","Linton Maina","37","de GER","LB","26-138","24","0","0","0","0","0","0","0","0","28","0","1","0","0.0","0.0","0.0","4","1","20","24","83.3","5","17","3","3","2","/en/players/e5d85da8/Linton-Maina","https://fbref.com/en/matches/546be97e/Monchengladbach-Koln-November-8-2025-Bundesliga","Stadion im Borussia-Park"
"Bundesliga","2025-2026","Saturday November 8, 2025, 18:30 (venue time) 17:30 (local time)","10","Mönchengladbach","Köln","Köln","Jakub Kamiński","16","pl POL","WB,LM","23-156","90","0","0","0","0","1","0","0","0","40","4","0","0","0.1","0.1","0.0","2","0","24","28","85.7","3","16","1","1","0","/en/players/202b3b68/Jakub-Kaminski","https://fbref.com/en/matches/546be97e/Monchengladbach-Koln-November-8-2025-Bundesliga","Stadion im Borussia-Park"
"Bundesliga","2025-2026","Saturday November 8, 2025, 18:30 (venue time) 17:30 (local time)","10","Mönchengladbach","Köln","Köln","Cenk Özkacar","39","tr TUR","CB","25-033","66","0","0","0","0","1","1","0","0","65","1","3","1","0.0","0.0","0.0","0","0","56","57","98.2","5","37","0","0","0","/en/players/9a93efc9/Cenk-Ozkacar","https://fbref.com/en/matches/546be97e/Monchengladbach-Koln-November-8-2025-Bundesliga","Stadion im Borussia-Park"
"Bundesliga","2025-2026","Saturday November 8, 2025, 18:30 (venue time) 17:30 (local time)","10","Mönchengladbach","Köln","Köln","Luca Waldschmidt","7","de GER","CM","29-173","24","1","0","1","1","3","0","0","0","25","0","0","0","0.9","0.1","0.0","4","0","15","19","78.9","1","16","1","1","0","/en/players/e5a35ae9/Luca-Waldschmidt","https://fbref.com/en/matches/546be97e/Monchengladbach-Koln-November-8-2025-Bundesliga","Stadion im Borussia-Park"
"Bundesliga","2025-2026","Saturday November 8, 2025, 18:30 (venue time) 17:30 (local time)","10","Mönchengladbach","Köln","Köln","Eric Martel","6","de GER","CB","23-193","90","0","0","0","0","0","0","0","0","108","0","1","3","0.0","0.0","0.1","2","0","92","99","92.9","10","58","1","1","0","/en/players/92a16062/Eric-Martel","https://fbref.com/en/matches/546be97e/Monchengladbach-Koln-November-8-2025-Bundesliga","Stadion im Borussia-Park"
"Bundesliga","2025-2026","Saturday November 8, 2025, 18:30 (venue time) 17:30 (local time)","10","Mönchengladbach","Köln","Köln","Joël Schmied","2","ch SUI","CB","27-046","90","0","0","0","0","2","0","0","0","94","4","2","1","0.1","0.1","0.0","1","0","82","86","95.3","8","43","0","0","0","/en/players/f6ad6b97/Joel-Schmied","https://fbref.com/en/matches/546be97e/Monchengladbach-Koln-November-8-2025-Bundesliga","Stadion im Borussia-Park"
"Bundesliga","2025-2026","Saturday November 8, 2025, 18:30 (venue time) 17:30 (local time)","10","Mönchengladbach","Köln","Köln","Marvin Schwäbe","1","de GER","GK","30-197","90","0","0","0","0","0","0","0","0","41","0","0","0","0.0","0.0","0.0","0","0","24","36","66.7","0","14","0","0","0","/en/players/87436846/Marvin-Schwabe","https://fbref.com/en/matches/546be97e/Monchengladbach-Koln-November-8-2025-Bundesliga","Stadion im Borussia-Park"
"Bundesliga","2025-2026","Sunday November 9, 2025, 15:30 (venue time) 14:30 (local time)","10","Freiburg","St. Pauli","Freiburg","Junior Adamu","20","at AUT","FW","24-156","57","0","0","0","0","0","0","0","0","15","0","1","1","0.0","0.0","0.0","1","0","5","10","50.0","0","10","0","1","0","/en/players/82e12fe7/Junior-Adamu","https://fbref.com/en/matches/9b9ef973/Freiburg-St-Pauli-November-9-2025-Bundesliga","Europa-Park Stadion"
"Bundesliga","2025-2026","Sunday November 9, 2025, 15:30 (venue time) 14:30 (local time)","10","Freiburg","St. Pauli","Freiburg","Igor Matanovic","31","hr CRO","FW","22-223","33","0","0","0","0","1","0","0","0","12","0","0","0","0.0","0.0","0.0","0","0","4","6","66.7","1","6","1","0","0","/en/players/948e1292/Igor-Matanovic","https://fbref.com/en/matches/9b9ef973/Freiburg-St-Pauli-November-9-2025-Bundesliga","Europa-Park Stadion"
"Bundesliga","2025-2026","Sunday November 9, 2025, 15:30 (venue time) 14:30 (local time)","10","Freiburg","St. Pauli","Freiburg","Vincenzo Grifo","32","it ITA","LW","32-216","57","0","0","0","0","0","0","0","0","58","0","0","0","0.0","0.0","0.1","3","1","44","56","78.6","2","34","2","0","0","/en/players/54e4866f/Vincenzo-Grifo","https://fbref.com/en/matches/9b9ef973/Freiburg-St-Pauli-November-9-2025-Bundesliga","Europa-Park Stadion"
"Bundesliga","2025-2026","Sunday November 9, 2025, 15:30 (venue time) 14:30 (local time)","10","Freiburg","St. Pauli","Freiburg","Derry Scherhant","7","de GER","LW","22-364","33","0","0","0","0","1","0","0","0","13","0","1","0","0.0","0.0","0.0","0","0","5","7","71.4","0","6","0","2","0","/en/players/93cba339/Derry-Scherhant","https://fbref.com/en/matches/9b9ef973/Freiburg-St-Pauli-November-9-2025-Bundesliga","Europa-Park Stadion"
"Bundesliga","2025-2026","Sunday November 9, 2025, 15:30 (venue time) 14:30 (local time)","10","Freiburg","St. Pauli","Freiburg","Jan-Niklas Beste","19","de GER","RW","26-309","87","0","0","0","0","1","1","1","0","40","1","0","2","0.1","0.1","0.2","1","0","15","30","50.0","1","23","2","0","0","/en/players/57382429/Jan-Niklas-Beste","https://fbref.com/en/matches/9b9ef973/Freiburg-St-Pauli-November-9-2025-Bundesliga","Europa-Park Stadion"
"Bundesliga","2025-2026","Sunday November 9, 2025, 15:30 (venue time) 14:30 (local time)","10","Freiburg","St. Pauli","Freiburg","Max Rosenfelder","37","de GER","RW","22-272","3","0","0","0","0","0","0","0","0","3","0","0","0","0.0","0.0","0.0","0","0","1","2","50.0","0","0","0","0","0","/en/players/b6ceba6b/Max-Rosenfelder","https://fbref.com/en/matches/9b9ef973/Freiburg-St-Pauli-November-9-2025-Bundesliga","Europa-Park Stadion"
"Bundesliga","2025-2026","Sunday November 9, 2025, 15:30 (venue time) 14:30 (local time)","10","Freiburg","St. Pauli","Freiburg","Yuito Suzuki","14","jp JPN","AM","24-015","70","1","0","0","0","2","2","0","0","25","0","1","0","0.3","0.3","0.0","1","0","16","20","80.0","0","19","0","0","0","/en/players/c25a7a2a/Yuito-Suzuki","https://fbref.com/en/matches/9b9ef973/Freiburg-St-Pauli-November-9-2025-Bundesliga","Europa-Park Stadion"
"Bundesliga","2025-2026","Sunday November 9, 2025, 15:30 (venue time) 14:30 (local time)","10","Freiburg","St. Pauli","Freiburg","Patrick Osterhage","6","de GER","AM","25-281","20","0","0","0","0","0","0","0","0","11","0","0","0","0.0","0.0","0.0","0","0","8","8","100.0","0","6","0","0","0","/en/players/9662c9ec/Patrick-Osterhage","https://fbref.com/en/matches/9b9ef973/Freiburg-St-Pauli-November-9-2025-Bundesliga","Europa-Park Stadion"
"Bundesliga","2025-2026","Sunday November 9, 2025, 15:30 (venue time) 14:30 (local time)","10","Freiburg","St. Pauli","Freiburg","Johan Manzambi","44","ch SUI","DM","20-026","90","0","0","0","0","0","0","0","0","79","0","0","1","0.0","0.0","0.0","4","1","64","70","91.4","5","62","2","2","1","/en/players/8fcf0e12/Johan-Manzambi","https://fbref.com/en/matches/9b9ef973/Freiburg-St-Pauli-November-9-2025-Bundesliga","Europa-Park Stadion"
"Bundesliga","2025-2026","Sunday November 9, 2025, 15:30 (venue time) 14:30 (local time)","10","Freiburg","St. Pauli","Freiburg","Maximilian Eggestein","8","de GER","DM","28-336","90","1","0","0","0","3","1","1","0","63","1","2","0","0.6","0.6","0.0","1","0","46","50","92.0","4","35","1","1","0","/en/players/beb882a8/Maximilian-Eggestein","https://fbref.com/en/matches/9b9ef973/Freiburg-St-Pauli-November-9-2025-Bundesliga","Europa-Park Stadion"
"Bundesliga","2025-2026","Sunday November 9, 2025, 15:30 (venue time) 14:30 (local time)","10","Freiburg","St. Pauli","Freiburg","Christian Günter","30","de GER","LB","32-254","57","0","0","0","0","0","0","0","0","31","0","0","0","0.0","0.0","0.0","0","0","22","29","75.9","2","13","0","0","0","/en/players/8593f88c/Christian-Gunter","https://fbref.com/en/matches/9b9ef973/Freiburg-St-Pauli-November-9-2025-Bundesliga","Europa-Park Stadion"
"Bundesliga","2025-2026","Sunday November 9, 2025, 15:30 (venue time) 14:30 (local time)","10","Freiburg","St. Pauli","Freiburg","Jordy Makengo","33","fr FRA","LB","24-098","33","0","0","0","0","0","0","0","0","34","2","1","1","0.0","0.0","0.0","1","0","17","20","85.0","1","9","0","0","0","/en/players/14b09c41/Jordy-Makengo","https://fbref.com/en/matches/9b9ef973/Freiburg-St-Pauli-November-9-2025-Bundesliga","Europa-Park Stadion"
"Bundesliga","2025-2026","Sunday November 9, 2025, 15:30 (venue time) 14:30 (local time)","10","Freiburg","St. Pauli","Freiburg","Philipp Lienhart","3","at AUT","CB","29-121","90","0","0","0","0","0","0","0","0","139","1","1","0","0.0","0.0","0.1","1","0","119","130","91.5","12","85","3","0","0","/en/players/302527b2/Philipp-Lienhart","https://fbref.com/en/matches/9b9ef973/Freiburg-St-Pauli-November-9-2025-Bundesliga","Europa-Park Stadion"
"Bundesliga","2025-2026","Sunday November 9, 2025, 15:30 (venue time) 14:30 (local time)","10","Freiburg","St. Pauli","Freiburg","Matthias Ginter","28","de GER","CB","31-294","90","0","0","0","0","0","0","0","0","108","1","1","1","0.0","0.0","0.1","1","0","87","98","88.8","7","75","1","0","0","/en/players/f521b80a/Matthias-Ginter","https://fbref.com/en/matches/9b9ef973/Freiburg-St-Pauli-November-9-2025-Bundesliga","Europa-Park Stadion"
"Bundesliga","2025-2026","Sunday November 9, 2025, 15:30 (venue time) 14:30 (local time)","10","Freiburg","St. Pauli","Freiburg","Philipp Treu","29","de GER","RB","24-341","90","0","0","0","0","0","0","0","0","52","2","1","1","0.0","0.0","0.0","1","1","40","44","90.9","0","32","0","1","0","/en/players/047822ad/Philipp-Treu","https://fbref.com/en/matches/9b9ef973/Freiburg-St-Pauli-November-9-2025-Bundesliga","Europa-Park Stadion"
"Bundesliga","2025-2026","Sunday November 9, 2025, 15:30 (venue time) 14:30 (local time)","10","Freiburg","St. Pauli","Freiburg","Noah Atubolu","1","de GER","GK","23-168","90","0","0","0","0","0","0","0","0","37","0","0","0","0.0","0.0","0.0","0","0","28","37","75.7","0","19","0","0","0","/en/players/dbd1b101/Noah-Atubolu","https://fbref.com/en/matches/9b9ef973/Freiburg-St-Pauli-November-9-2025-Bundesliga","Europa-Park Stadion"
"Bundesliga","2025-2026","Sunday November 9, 2025, 15:30 (venue time) 14:30 (local time)","10","Freiburg","St. Pauli","St. Pauli","Martijn Kaars","19","nl NED","FW","26-249","58","0","0","0","0","0","0","0","0","28","1","0","0","0.0","0.0","0.0","0","0","16","20","80.0","1","10","0","0","0","/en/players/8aee2731/Martijn-Kaars","https://fbref.com/en/matches/9b9ef973/Freiburg-St-Pauli-November-9-2025-Bundesliga","Europa-Park Stadion"
"Bundesliga","2025-2026","Sunday November 9, 2025, 15:30 (venue time) 14:30 (local time)","10","Freiburg","St. Pauli","St. Pauli","Andreas Hountondji","27","bj BEN","FW","23-121","32","0","0","0","0","1","0","0","0","9","0","0","0","0.2","0.2","0.0","0","0","3","6","50.0","0","3","0","1","0","/en/players/02953b59/Andreas-Hountondji","https://fbref.com/en/matches/9b9ef973/Freiburg-St-Pauli-November-9-2025-Bundesliga","Europa-Park Stadion"
"Bundesliga","2025-2026","Sunday November 9, 2025, 15:30 (venue time) 14:30 (local time)","10","Freiburg","St. Pauli","St. Pauli","Connor Metcalfe","24","au AUS","LW","26-004","81","0","1","0","0","1","0","0","0","35","3","1","1","0.0","0.0","0.2","2","1","13","22","59.1","0","22","2","1","1","/en/players/73ce4d7d/Connor-Metcalfe","https://fbref.com/en/matches/9b9ef973/Freiburg-St-Pauli-November-9-2025-Bundesliga","Europa-Park Stadion"
"Bundesliga","2025-2026","Sunday November 9, 2025, 15:30 (venue time) 14:30 (local time)","10","Freiburg","St. Pauli","St. Pauli","Danel Sinani","10","lu LUX","LW","28-218","9","0","0","0","0","1","0","1","0","8","0","0","0","0.0","0.0","0.0","1","0","3","7","42.9","1","6","0","0","0","/en/players/96ddfa79/Danel-Sinani","https://fbref.com/en/matches/9b9ef973/Freiburg-St-Pauli-November-9-2025-Bundesliga","Europa-Park Stadion"
"Bundesliga","2025-2026","Sunday November 9, 2025, 15:30 (venue time) 14:30 (local time)","10","Freiburg","St. Pauli","St. Pauli","Mathias Pereira Lage","28","pt POR","RW","28-344","90","0","0","0","0","1","1","0","0","38","1","0","0","0.0","0.0","0.3","4","0","19","31","61.3","5","16","0","0","0","/en/players/8846a40f/Mathias-Pereira-Lage","https://fbref.com/en/matches/9b9ef973/Freiburg-St-Pauli-November-9-2025-Bundesliga","Europa-Park Stadion"
"Bundesliga","2025-2026","Sunday November 9, 2025, 15:30 (venue time) 14:30 (local time)","10","Freiburg","St. Pauli","St. Pauli","Louis Oppie","23","de GER","LM","23-176","90","1","0","0","0","1","1","0","0","54","0","1","0","0.2","0.2","0.0","2","0","36","47","76.6","2","21","0","1","0","/en/players/e3a26cb2/Louis-Oppie","https://fbref.com/en/matches/9b9ef973/Freiburg-St-Pauli-November-9-2025-Bundesliga","Europa-Park Stadion"
"Bundesliga","2025-2026","Sunday November 9, 2025, 15:30 (venue time) 14:30 (local time)","10","Freiburg","St. Pauli","St. Pauli","Joel Fujita","16","jp JPN","CM","23-266","90","0","0","0","0","0","0","1","0","50","3","2","0","0.0","0.0","0.0","2","0","29","40","72.5","1","25","4","2","2","/en/players/e57ebd24/Joel-Fujita","https://fbref.com/en/matches/9b9ef973/Freiburg-St-Pauli-November-9-2025-Bundesliga","Europa-Park Stadion"
"Bundesliga","2025-2026","Sunday November 9, 2025, 15:30 (venue time) 14:30 (local time)","10","Freiburg","St. Pauli","St. Pauli","James Sands","6","us USA","CM","25-126","67","0","0","0","0","0","0","0","0","30","2","1","0","0.0","0.0","0.0","0","0","16","22","72.7","0","11","0","0","0","/en/players/dccd127f/James-Sands","https://fbref.com/en/matches/9b9ef973/Freiburg-St-Pauli-November-9-2025-Bundesliga","Europa-Park Stadion"
"Bundesliga","2025-2026","Sunday November 9, 2025, 15:30 (venue time) 14:30 (local time)","10","Freiburg","St. Pauli","St. Pauli","Jackson Irvine","7","au AUS","CM","32-247","23","0","0","0","0","2","0","0","0","21","0","0","0","0.1","0.1","0.0","0","0","16","19","84.2","3","5","0","0","0","/en/players/4637747c/Jackson-Irvine","https://fbref.com/en/matches/9b9ef973/Freiburg-St-Pauli-November-9-2025-Bundesliga","Europa-Park Stadion"
"Bundesliga","2025-2026","Sunday November 9, 2025, 15:30 (venue time) 14:30 (local time)","10","Freiburg","St. Pauli","St. Pauli","Arkadiusz Pyrka","11","pl POL","RM","23-050","90","0","0","0","0","0","0","0","0","50","0","3","2","0.0","0.0","0.0","0","0","34","44","77.3","3","21","2","0","0","/en/players/8ae54a69/Arkadiusz-Pyrka","https://fbref.com/en/matches/9b9ef973/Freiburg-St-Pauli-November-9-2025-Bundesliga","Europa-Park Stadion"
"Bundesliga","2025-2026","Sunday November 9, 2025, 15:30 (venue time) 14:30 (local time)","10","Freiburg","St. Pauli","St. Pauli","Karol Mets","3","ee EST","CB","32-177","81","0","0","0","0","0","0","0","0","45","1","1","0","0.0","0.0","0.0","0","0","34","40","85.0","1","30","2","0","0","/en/players/ef2ad14e/Karol-Mets","https://fbref.com/en/matches/9b9ef973/Freiburg-St-Pauli-November-9-2025-Bundesliga","Europa-Park Stadion"
"Bundesliga","2025-2026","Sunday November 9, 2025, 15:30 (venue time) 14:30 (local time)","10","Freiburg","St. Pauli","St. Pauli","Abdoulie Ceesay","9","gm GAM","CB","21-308","9","0","0","0","0","0","0","0","0","8","0","0","0","0.0","0.0","0.0","0","0","4","5","80.0","1","3","0","0","0","/en/players/72ae8652/Abdoulie-Ceesay","https://fbref.com/en/matches/9b9ef973/Freiburg-St-Pauli-November-9-2025-Bundesliga","Europa-Park Stadion"
"Bundesliga","2025-2026","Sunday November 9, 2025, 15:30 (venue time) 14:30 (local time)","10","Freiburg","St. Pauli","St. Pauli","Eric Smith","8","se SWE","CB","28-305","90","0","0","0","0","0","0","0","0","56","1","1","3","0.0","0.0","0.0","0","0","34","47","72.3","2","35","0","1","1","/en/players/8817312f/Eric-Smith","https://fbref.com/en/matches/9b9ef973/Freiburg-St-Pauli-November-9-2025-Bundesliga","Europa-Park Stadion"
"Bundesliga","2025-2026","Sunday November 9, 2025, 15:30 (venue time) 14:30 (local time)","10","Freiburg","St. Pauli","St. Pauli","Hauke Wahl","5","de GER","CB","31-208","90","0","0","0","0","0","0","0","0","42","0","0","1","0.0","0.0","0.0","1","0","27","35","77.1","1","22","0","0","0","/en/players/f3db5b34/Hauke-Wahl","https://fbref.com/en/matches/9b9ef973/Freiburg-St-Pauli-November-9-2025-Bundesliga","Europa-Park Stadion"
"Bundesliga","2025-2026","Sunday November 9, 2025, 15:30 (venue time) 14:30 (local time)","10","Freiburg","St. Pauli","St. Pauli","Nikola Vasilj","22","ba BIH","GK","29-342","90","0","0","0","0","0","0","0","0","37","0","0","0","0.0","0.0","0.0","0","0","25","34","73.5","0","26","0","0","0","/en/players/f038585f/Nikola-Vasilj","https://fbref.com/en/matches/9b9ef973/Freiburg-St-Pauli-November-9-2025-Bundesliga","Europa-Park Stadion"
"Bundesliga","2025-2026","Sunday November 9, 2025, 17:30 (venue time) 16:30 (local time)","10","Stuttgart","Augsburg","Stuttgart","Deniz Undav","26","de GER","FW","29-113","89","2","0","0","0","7","3","0","0","35","0","0","0","0.6","0.6","0.0","4","0","14","23","60.9","3","15","2","2","0","/en/players/dd549382/Deniz-Undav","https://fbref.com/en/matches/1c06d4ba/Stuttgart-Augsburg-November-9-2025-Bundesliga","MHPArena"
"Bundesliga","2025-2026","Sunday November 9, 2025, 17:30 (venue time) 16:30 (local time)","10","Stuttgart","Augsburg","Stuttgart","Chema","30","es ESP","CM","20-198","1","0","0","0","0","0","0","0","0","8","0","0","0","0.0","0.0","0.0","0","0","6","6","100.0","2","4","0","0","0","/en/players/39ef21fa/Chema","https://fbref.com/en/matches/1c06d4ba/Stuttgart-Augsburg-November-9-2025-Bundesliga","MHPArena"
"Bundesliga","2025-2026","Sunday November 9, 2025, 17:30 (venue time) 16:30 (local time)","10","Stuttgart","Augsburg","Stuttgart","Jamie Leweling","18","de GER","LW,LB","24-256","90","0","0","0","0","0","0","0","0","42","0","1","0","0.0","0.0","0.0","0","0","25","33","75.8","1","20","1","2","0","/en/players/13fe7b69/Jamie-Leweling","https://fbref.com/en/matches/1c06d4ba/Stuttgart-Augsburg-November-9-2025-Bundesliga","MHPArena"
"Bundesliga","2025-2026","Sunday November 9, 2025, 17:30 (venue time) 16:30 (local time)","10","Stuttgart","Augsburg","Stuttgart","Badredine Bouanani","27","dz ALG","RW","20-336","67","0","0","0","0","1","0","0","0","31","0","1","0","0.1","0.1","0.0","1","0","16","26","61.5","3","22","2","2","0","/en/players/0400dd2f/Badredine-Bouanani","https://fbref.com/en/matches/1c06d4ba/Stuttgart-Augsburg-November-9-2025-Bundesliga","MHPArena"
"Bundesliga","2025-2026","Sunday November 9, 2025, 17:30 (venue time) 16:30 (local time)","10","Stuttgart","Augsburg","Stuttgart","Tiago Tomás","8","pt POR","RW,FW","23-146","23","0","0","0","0","1","0","0","0","15","1","0","0","0.6","0.6","0.0","0","0","7","9","77.8","0","7","1","3","2","/en/players/b492126a/Tiago-Tomas","https://fbref.com/en/matches/1c06d4ba/Stuttgart-Augsburg-November-9-2025-Bundesliga","MHPArena"
"Bundesliga","2025-2026","Sunday November 9, 2025, 17:30 (venue time) 16:30 (local time)","10","Stuttgart","Augsburg","Stuttgart","Bilal El Khannouss","11","ma MAR","AM","21-183","73","0","1","0","0","2","1","0","0","43","0","0","0","0.1","0.1","0.1","1","1","29","36","80.6","2","23","2","1","1","/en/players/f7042636/Bilal-El-Khannouss","https://fbref.com/en/matches/1c06d4ba/Stuttgart-Augsburg-November-9-2025-Bundesliga","MHPArena"
"Bundesliga","2025-2026","Sunday November 9, 2025, 17:30 (venue time) 16:30 (local time)","10","Stuttgart","Augsburg","Stuttgart","Chris Führich","10","de GER","AM,FW","27-304","17","0","0","0","0","0","0","0","0","20","0","0","0","0.0","0.0","0.0","2","1","15","18","83.3","5","16","3","1","1","/en/players/0cf778df/Chris-Fuhrich","https://fbref.com/en/matches/1c06d4ba/Stuttgart-Augsburg-November-9-2025-Bundesliga","MHPArena"
"Bundesliga","2025-2026","Sunday November 9, 2025, 17:30 (venue time) 16:30 (local time)","10","Stuttgart","Augsburg","Stuttgart","Angelo Stiller","6","de GER","DM,CM","24-219","90","0","1","0","0","0","0","0","0","80","1","0","1","0.0","0.0","0.3","7","2","58","73","79.5","6","44","0","1","1","/en/players/3b1ed320/Angelo-Stiller","https://fbref.com/en/matches/1c06d4ba/Stuttgart-Augsburg-November-9-2025-Bundesliga","MHPArena"
"Bundesliga","2025-2026","Sunday November 9, 2025, 17:30 (venue time) 16:30 (local time)","10","Stuttgart","Augsburg","Stuttgart","Atakan Karazor","16","tr TUR","DM","29-027","73","0","0","0","0","0","0","0","0","40","2","2","1","0.0","0.0","0.0","0","0","26","32","81.3","1","19","0","0","0","/en/players/5762be5c/Atakan-Karazor","https://fbref.com/en/matches/1c06d4ba/Stuttgart-Augsburg-November-9-2025-Bundesliga","MHPArena"
"Bundesliga","2025-2026","Sunday November 9, 2025, 17:30 (venue time) 16:30 (local time)","10","Stuttgart","Augsburg","Stuttgart","Nikolas Nartey","28","dk DEN","DM,CM","25-260","17","0","0","0","0","1","1","1","0","18","0","0","0","0.0","0.0","0.6","2","0","14","16","87.5","1","9","2","2","2","/en/players/30261ba1/Nikolas-Nartey","https://fbref.com/en/matches/1c06d4ba/Stuttgart-Augsburg-November-9-2025-Bundesliga","MHPArena"
